     1→     1→     1→<template>
   194→   194→   194→      v-if="statusMessage"
   195→   195→   195→      :class="[
   196→   196→   196→        'fixed',
   197→   197→   197→        'bottom-10',
   198→   198→   198→        'right-10',
   199→   199→   199→        'p-4',
   200→   200→   200→        'rounded',
   201→   201→   201→        'text-white',
   202→   202→   202→        {
   203→   203→   203→          'bg-green-500': isOnline,
   204→   204→   204→          'bg-red-500': !isOnline,
   205→   205→   205→        },
   206→   206→   206→      ]"
   207→   207→   207→      role="status"
   208→   208→   208→      aria-live="polite"
   209→   209→   209→      @transitionend="handleTransitionEnd"
   210→   210→   210→    >
   211→   211→   211→      {{ statusMessage }}
   212→   212→   212→    </div>
   213→   213→   213→  </div>
   214→   214→   214→</template>
   215→   215→   215→
   216→   216→   216→<script>
   217→   217→   217→import { FrappeApp } from "frappe-js-sdk";
   218→   218→   218→import Masonry from "masonry-layout";
   219→   219→   219→import io from "socket.io-client";
   220→   220→   220→import { markRaw } from "vue";
   221→   221→   221→
   222→   222→   222→let host = window.location.hostname;
   223→   223→   223→let port = window.location.port;
   224→   224→   224→let protocol = window.location.protocol;
   225→   225→   225→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   226→   226→   226→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   227→   227→   227→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   228→   228→   228→
   229→   229→   229→function debounce(fn, delay) {
   230→   230→   230→    let timer = null;
   231→   231→   231→    return function(...args) {
   232→   232→   232→        clearTimeout(timer);
   233→   233→   233→        timer = setTimeout(() => fn.apply(this, args), delay);
   234→   234→   234→    };
   235→   235→   235→}
   236→   236→   236→
   237→   237→   237→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   238→   238→   238→async function fetchSiteName() {
   239→   239→   239→    try {
   240→   240→   240→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   241→   241→   241→            method: 'GET',
   242→   242→   242→            headers: {
   243→   243→   243→                'Content-Type': 'application/json'
   244→   244→   244→            }
   245→   245→   245→        });
   246→   246→   246→        const data = await response.json();
   247→   247→   247→        return data?.message?.site_name || '';
   248→   248→   248→    } catch (error) {
   249→   249→   249→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   250→   250→   250→        return '';
   251→   251→   251→    }
   252→   252→   252→}
   253→   253→   253→
   254→   254→   254→async function initializeSocket() {
   255→   255→   255→    // R37-FIX: Use local variable instead of module-level shared state
   256→   256→   256→    const siteName = await fetchSiteName();
   257→   257→   257→    if (siteName) {
   258→   258→   258→        let site_url = `${url}/${siteName}`;
   259→   259→   259→        const sock = io(site_url, {
   260→   260→   260→          withCredentials: true,
   261→   261→   261→          reconnection: true,
   262→   262→   262→          reconnectionAttempts: Infinity,
   263→   263→   263→          reconnectionDelay: 1000,
   264→   264→   264→          reconnectionDelayMax: 5000,
   265→   265→   265→        });
   266→   266→   266→        return sock;
   267→   267→   267→    } else {
   268→   268→   268→        console.error('Site name is not set. Socket cannot be initialized.');
   269→   269→   269→        return null;
   270→   270→   270→    }
   271→   271→   271→}
   272→   272→   272→
   273→   273→   273→
   274→   274→   274→
   275→   275→   275→
   276→   276→   276→const frappe = new FrappeApp(url);
   277→   277→   277→export default {
   278→   278→   278→  inject: ['authState'],
   279→   279→   279→  data() {
   280→   280→   280→    return {
   281→   281→   281→      kot: [],
   282→   282→   282→      masonry: null,
   283→   283→   283→      production: "",
   284→   284→   284→      branch: "",
   285→   285→   285→      kot_channel: "",
   286→   286→   286→      loggeduser: "",
   287→   287→   287→      showModal: false,
   288→   288→   288→      kot_alert_time: "",
   289→   289→   289→      showAudioAlertMessage: false,
   290→   290→   290→      audio_alert: 0,
   291→   291→   291→      isOnline: navigator.onLine,
   292→   292→   292→      statusMessage: "",
   293→   293→   293→      daily_order_number:0,
   294→   294→   294→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   295→   295→   295→    };
   296→   296→   296→  },
   297→   297→   297→  methods: {
   298→   298→   298→    playAlertSound(path) {
   299→   299→   299→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   300→   300→   300→      const currentDomain = window.location.origin;
   301→   301→   301→      const audio_path = currentDomain + path;
   302→   302→   302→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   303→   303→   303→      if (!this._alertAudio) {
   304→   304→   304→        this._alertAudio = new Audio(audio_path);
   305→   305→   305→      } else {
   306→   306→   306→        this._alertAudio.src = audio_path;
   307→   307→   307→      }
   308→   308→   308→      this._alertAudio.play().catch(() => {
   309→   309→   309→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   310→   310→   310→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   311→   311→   311→        this.showAudioAlertMessage = true;
   312→   312→   312→      });
   313→   313→   313→    },
   314→   314→   314→    auth() {
   315→   315→   315→      return new Promise((resolve, reject) => {
   316→   316→   316→        const authApi = frappe.auth();
   317→   317→   317→        authApi
   318→   318→   318→          .getLoggedInUser()
   319→   319→   319→          .then((user) => {
   320→   320→   320→            this.loggeduser = user;
   321→   321→   321→            // Update shared auth state so route guard works
   322→   322→   322→            if (this.authState) {
   323→   323→   323→              this.authState.isLoggedIn = true;
   324→   324→   324→            }
   325→   325→   325→            resolve();
   326→   326→   326→          })
   327→   327→   327→          .catch((error) => {
   328→   328→   328→            if (import.meta.env?.DEV) console.error(error);
   329→   329→   329→            reject(error);
   330→   330→   330→          });
   331→   331→   331→      });
   332→   332→   332→    },
   333→   333→   333→    fetchKOT() {
   334→   334→   334→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   335→   335→   335→      if (this._fetchInProgress) return this._fetchInProgress;
   336→   336→   336→      this._fetchInProgress = new Promise((resolve, reject) => {
   337→   337→   337→        try {
   338→   338→   338→          this.call
   339→   339→   339→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   340→   340→   340→            .then((result) => {
   341→   341→   341→              if (!this._isMounted) { resolve(); return; }
   342→   342→   342→              // R37-FIX: Null-check result.message to prevent TypeError crash
   343→   343→   343→              const msg = result?.message;
   344→   344→   344→              if (!msg) { resolve(); return; }
   345→   345→   345→              this.branch = msg.Branch;
   346→   346→   346→              this.kot_alert_time = msg.kot_alert_time;
   347→   347→   347→              this.audio_alert = msg.audio_alert;
   348→   348→   348→              this.daily_order_number = msg.daily_order_number;
   349→   349→   349→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   350→   350→   350→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   351→   351→   351→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   352→   352→   352→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   353→   353→   353→              if (this.kot_channel && this._socket && this.socketHandler) {
   354→   354→   354→                this._socket.off(this.kot_channel, this.socketHandler);
   355→   355→   355→              }
   356→   356→   356→              this.kot_channel = newChannel;
   357→   357→   357→              if (this._socket && this.socketHandler) {
   358→   358→   358→                this._socket.on(this.kot_channel, this.socketHandler);
   359→   359→   359→              }
   360→   360→   360→              // R37-FIX: Invalidate sorted items cache on full refresh
   361→   361→   361→              this._sortedItemsCache.clear();
   362→   362→   362→              this.kot = (msg.KOT || []).map(k => ({
   363→   363→   363→                isRotated: false, showDiv: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   364→   364→   364→              }));
   365→   365→   365→              this.updateQtyColorTable();
   366→   366→   366→              this.updateTimeRemaining();
   367→   367→   367→              this.masonryLoading(true);
   368→   368→   368→              resolve();
   369→   369→   369→            })
   370→   370→   370→            .catch((error) => {
   371→   371→   371→              if (import.meta.env?.DEV) console.error(error);
   372→   372→   372→              reject(error);
   373→   373→   373→            });
   374→   374→   374→        } catch (error) {
   375→   375→   375→          reject(error);
   376→   376→   376→        }
   377→   377→   377→      }).finally(() => {
   378→   378→   378→        this._fetchInProgress = null;
   379→   379→   379→      });
   380→   380→   380→      return this._fetchInProgress;
   381→   381→   381→    },
   382→   382→   382→    rotateCard(kot) {
   383→   383→   383→      this.masonryLoading();
   384→   384→   384→      kot.isRotated = !kot.isRotated;
   385→   385→   385→    },
   386→   386→   386→    confirmOrder(kot) {
   387→   387→   387→      this.call
   388→   388→   388→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   389→   389→   389→          name: kot.name,
   390→   390→   390→        })
   391→   391→   391→        .then((result) => {
   392→   392→   392→          if (!this._isMounted) return;
   393→   393→   393→          const idx = this.kot.findIndex(k => k.name === kot.name);
   394→   394→   394→          if (idx !== -1) this.kot.splice(idx, 1);
   395→   395→   395→          this.removeAllItemsFromLocalStorage(kot);
   396→   396→   396→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   397→   397→   397→          this.notifiedKots.delete(kot.name);
   398→   398→   398→          this._sortedItemsCache.delete(kot.name);
   399→   399→   399→          this.masonryLoading();
   400→   400→   400→        })
   401→   401→   401→        .catch((error) => {
   402→   402→   402→          this.setStatusMessage("Action failed. Please try again.");
   403→   403→   403→          this.hideStatusMessageAfterDelay();
   404→   404→   404→        });
   405→   405→   405→    },
   406→   406→   406→    serveOrder(kot) {
   407→   407→   407→      this.call
   408→   408→   408→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   409→   409→   409→          name: kot.name,
   410→   410→   410→        })
   411→   411→   411→        .then((result) => {
   412→   412→   412→          if (!this._isMounted) return;
   413→   413→   413→          const idx = this.kot.findIndex(k => k.name === kot.name);
   414→   414→   414→          if (idx !== -1) this.kot.splice(idx, 1);
   415→   415→   415→          this.removeAllItemsFromLocalStorage(kot);
   416→   416→   416→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   417→   417→   417→          this.notifiedKots.delete(kot.name);
   418→   418→   418→          this._sortedItemsCache.delete(kot.name);
   419→   419→   419→          this.masonryLoading();
   420→   420→   420→        })
   421→   421→   421→        .catch(() => {
   422→   422→   422→          this.setStatusMessage("Action failed. Please try again.");
   423→   423→   423→          this.hideStatusMessageAfterDelay();
   424→   424→   424→        });
   425→   425→   425→    },
   426→   426→   426→
   427→   427→   427→    orderDelayNotify(kot) {
   428→   428→   428→
   429→   429→   429→      this.call
   430→   430→   430→        .post(
   431→   431→   431→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   432→   432→   432→          {
   433→   433→   433→            id: kot.name,
   434→   434→   434→          }
   435→   435→   435→        )
   436→   436→   436→        .catch((error) => { if (import.meta.env?.DEV) console.error(error); });
   437→   437→   437→    },
   438→   438→   438→    toggleItemStrikeThrough(kotitem, kot) {
   439→   439→   439→      kotitem.striked = !kotitem.striked;
   440→   440→   440→      try {
   441→   441→   441→        localStorage.setItem(
   442→   442→   442→          `${kot.name}_${kotitem.name}_strike`,
   443→   443→   443→          JSON.stringify(kotitem.striked)
   444→   444→   444→        );
   445→   445→   445→      } catch (e) {
   446→   446→   446→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   447→   447→   447→      }
   448→   448→   448→    },
   449→   449→   449→
   450→   450→   450→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   451→   451→   451→      if (restaurant_table === undefined) {
   452→   452→   452→        kot.tableortakeaway = "Takeaway";
   453→   453→   453→      } else {
   454→   454→   454→        if (table_takeaway === 1) {
   455→   455→   455→          kot.tableortakeaway = "Takeaway";
   456→   456→   456→        } else {
   457→   457→   457→          kot.tableortakeaway = restaurant_table;
   458→   458→   458→        }
   459→   459→   459→      }
   460→   460→   460→      if (type === "Order Modified") {
   461→   461→   461→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   462→   462→   462→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   463→   463→   463→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   464→   464→   464→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   465→   465→   465→        kot.color = "bg-blue-100 border border-blue-200";
   466→   466→   466→      } else {
   467→   467→   467→        kot.color = "bg-white";
   468→   468→   468→      }
   469→   469→   469→    },
   470→   470→   470→    updateQtyColorTable() {
   471→   471→   471→      // R38-FIX: Batch-read localStorage once instead of per-item getItem calls.
   472→   472→   472→      // Build a map of strike states keyed by "kotName_kotItemName_strike" in a
   473→   473→   473→      // single pass, then look up from the map. This replaces N individual
   474→   474→   474→      // localStorage.getItem() calls with one iteration + O(1) map lookups.
   475→   475→   475→      const strikeMap = {};
   476→   476→   476→      try {
   477→   477→   477→        for (let i = 0; i < localStorage.length; i++) {
   478→   478→   478→          const key = localStorage.key(i);
   479→   479→   479→          if (key.endsWith('_strike')) {
   480→   480→   480→            strikeMap[key] = localStorage.getItem(key);
   481→   481→   481→          }
   482→   482→   482→        }
   483→   483→   483→      } catch (e) {
   484→   484→   484→        if (import.meta.env?.DEV) console.error('localStorage read failed:', e);
   485→   485→   485→      }
   486→   486→   486→
   487→   487→   487→      this.kot.forEach((kot) => {
   488→   488→   488→        this.updateColorandTable(
   489→   489→   489→          kot,
   490→   490→   490→          kot.restaurant_table,
   491→   491→   491→          kot.type,
   492→   492→   492→          kot.table_takeaway
   493→   493→   493→        );
   494→   494→   494→
   495→   495→   495→        // R37-FIX: Null-check kot_items before forEach
   496→   496→   496→        if (!kot.kot_items) return;
   497→   497→   497→        kot.kot_items.forEach((kotitem) => {
   498→   498→   498→          const key = `${kot.name}_${kotitem.name}_strike`;
   499→   499→   499→          const savedState = strikeMap[key];
   500→   500→   500→          if (savedState !== undefined) {
   501→   501→   501→            try {
   502→   502→   502→              kotitem.striked = JSON.parse(savedState);
   503→   503→   503→            } catch (e) {
   504→   504→   504→              kotitem.striked = false;
   505→   505→   505→            }
   506→   506→   506→          }
   507→   507→   507→          this.calculateQty(
   508→   508→   508→            kotitem,
   509→   509→   509→            kotitem.quantity,
   510→   510→   510→            kot.type,
   511→   511→   511→            kotitem.cancelled_qty
   512→   512→   512→          );
   513→   513→   513→        });
   514→   514→   514→      });
   515→   515→   515→    },
   516→   516→   516→    calculateQty(kotitem, qty, type, cancelled_qty) {
   517→   517→   517→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   518→   518→   518→      if (type === "Partially cancelled" || type === "Cancelled") {
   519→   519→   519→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   520→   520→   520→      } else {
   521→   521→   521→        kotitem.qty = qty;
   522→   522→   522→      }
   523→   523→   523→    },
   524→   524→   524→    removeAllItemsFromLocalStorage(kot) {
   525→   525→   525→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   526→   526→   526→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   527→   527→   527→      if (!kot.kot_items) return;
   528→   528→   528→      kot.kot_items.forEach((kotitem) => {
   529→   529→   529→        try {
   530→   530→   530→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   531→   531→   531→        } catch (e) {
   532→   532→   532→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   533→   533→   533→        }
   534→   534→   534→      });
   535→   535→   535→    },
   536→   536→   536→
   537→   537→   537→    updateTimeRemaining() {
   538→   538→   538→      this.kot.forEach((kot) => {
   539→   539→   539→        kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   540→   540→   540→
   541→   541→   541→        const timeRemaining = kot.timeRemaining.split(":");
   542→   542→   542→        const minutes =
   543→   543→   543→          parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   544→   544→   544→
   545→   545→   545→        // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   546→   546→   546→        const validMinutes = isNaN(minutes) ? Infinity : minutes;
   547→   547→   547→
   548→   548→   548→        if (
   549→   549→   549→          validMinutes === Number(this.kot_alert_time) &&
   550→   550→   550→          kot.type !== "Cancelled" &&
   551→   551→   551→          kot.type !== "Partially cancelled" &&
   552→   552→   552→          !this.notifiedKots.has(kot.name)
   553→   553→   553→        ) {
   554→   554→   554→          this.notifiedKots.add(kot.name);
   555→   555→   555→          this.orderDelayNotify(kot);
   556→   556→   556→        }
   557→   557→   557→        // R38-FIX: Guard against empty/falsy kot_alert_time. An empty string
   558→   558→   558→        // coerces to 0 in >= comparison, making ALL KOTs show red time.
   559→   559→   559→        const alertThreshold = Number(this.kot_alert_time);
   560→   560→   560→        if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   561→   561→   561→          kot.timecolor = "text-[#DC0000]";
   562→   562→   562→        } else {
   563→   563→   563→          kot.timecolor = "text-black";
   564→   564→   564→        }
   565→   565→   565→      });
   566→   566→   566→    },
   567→   567→   567→    calculateTimeRemaining(targetTime) {
   568→   568→   568→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   569→   569→   569→      const currentTime = new Date();
   570→   570→   570→      const [targetHours, targetMinutes, targetSeconds] = targetTime.split(":");
   571→   571→   571→      let targetDate = new Date(
   572→   572→   572→        currentTime.getFullYear(),
   573→   573→   573→        currentTime.getMonth(),
   574→   574→   574→        currentTime.getDate(),
   575→   575→   575→        targetHours,
   576→   576→   576→        targetMinutes,
   577→   577→   577→        targetSeconds
   578→   578→   578→      );
   579→   579→   579→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   580→   580→   580→      if (targetDate > currentTime) {
   581→   581→   581→        targetDate = new Date(targetDate.getTime() - 86400000);
   582→   582→   582→      }
   583→   583→   583→
   584→   584→   584→      const timeDifference = Math.max(0, currentTime - targetDate);
   585→   585→   585→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   586→   586→   586→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   587→   587→   587→
   588→   588→   588→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   589→   589→   589→    },
   590→   590→   590→    fetchkotwithmasonry() {
   591→   591→   591→      return this.fetchKOT().then(() => {
   592→   592→   592→        this.masonryLoading();
   593→   593→   593→      }).catch((e) => { console.error("KOT fetch failed:", e); });
   594→   594→   594→    },
   595→   595→   595→    redirectToLogin() {
   596→   596→   596→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   597→   597→   597→      // and preserve app state. The previous approach caused a hard navigation that
   598→   598→   598→      // lost all Vue state and required a full re-initialization.
   599→   599→   599→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   600→   600→   600→    },
   601→   601→   601→    masonryLoading(forceRecreate = false) {
   602→   602→   602→      if (this.masonry && !forceRecreate) {
   603→   603→   603→        this.$nextTick(() => {
   604→   604→   604→          if (this.masonry) {
   605→   605→   605→            this.masonry.reloadItems?.();
   606→   606→   606→            this.masonry.layout();
   607→   607→   607→          }
   608→   608→   608→        });
   609→   609→   609→        return;
   610→   610→   610→      }
   611→   611→   611→      if (this.masonry) {
   612→   612→   612→        this.masonry.destroy();
   613→   613→   613→        this.masonry = null;
   614→   614→   614→      }
   615→   615→   615→      this.$nextTick(() => {
   616→   616→   616→        if (!this.$el) return;
   617→   617→   617→        const grid = this.$el.querySelector(".grid");
   618→   618→   618→        if (!grid) return;
   619→   619→   619→        this.masonry = markRaw(new Masonry(grid, {
