     1→     1→<template>
   301→   301→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   302→   302→    };
   303→   303→  },
   304→   304→  // R39-FIX: Error boundary — catches rendering errors from child components
   305→   305→  // or template expressions, logs them, and shows a user-friendly message
   306→   306→  // instead of crashing the entire KDS display.
   307→   307→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   308→   308→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   309→   309→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   310→   310→  errorCaptured(err, instance, info) {
   311→   311→    console.error('KDS rendering error:', err, info);
   312→   312→    if (!this._errorCapturedRecovering) {
   313→   313→      this._errorCapturedRecovering = true;
   314→   314→      this.setStatusMessage('Display error — refreshing...');
   315→   315→      this.hideStatusMessageAfterDelay();
   316→   316→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   317→   317→      this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {}).finally(() => {
   318→   318→        this._errorCapturedRecovering = false;
   319→   319→      });
   320→   320→    }
   321→   321→    // Return false to prevent the error from propagating further up
   322→   322→    return false;
   323→   323→  },
   324→   324→  methods: {
   325→   325→    playAlertSound(path) {
   326→   326→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   327→   327→      const currentDomain = window.location.origin;
   328→   328→      const audio_path = currentDomain + path;
   329→   329→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   330→   330→      if (!this._alertAudio) {
   331→   331→        this._alertAudio = new Audio(audio_path);
   332→   332→      } else {
   333→   333→        // R41-FIX: If same source is already playing, just restart from beginning.
   334→   334→        // Setting .src to the same value causes an unnecessary load delay and can
   335→   335→        // trigger AbortError in some browsers when the pending play() is interrupted.
   336→   336→        if (this._alertAudio.src !== audio_path) {
   337→   337→          this._alertAudio.src = audio_path;
   338→   338→        }
   339→   339→      }
   340→   340→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   341→   341→      this._alertAudio.currentTime = 0;
   342→   342→      this._alertAudio.play().catch((err) => {
   343→   343→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   344→   344→        // audio IS working, so don't show the "disabled" message.
   345→   345→        // NotAllowedError is the real autoplay restriction.
   346→   346→        if (err && err.name === 'AbortError') return;
   347→   347→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   348→   348→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   349→   349→        this.showAudioAlertMessage = true;
   350→   350→      });
   351→   351→    },
   352→   352→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   353→   353→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   354→   354→    // and lost stack traces on rejection.
   355→   355→    auth() {
   356→   356→      return frappe.auth().getLoggedInUser()
   357→   357→        .then((user) => {
   358→   358→          this.loggeduser = user;
   359→   359→          // Update shared auth state so route guard works
   360→   360→          if (this.authState) {
   361→   361→            this.authState.isLoggedIn = true;
   362→   362→          }
   363→   363→        })
   364→   364→        .catch((error) => {
   365→   365→          if (import.meta.env?.DEV) console.error(error);
   366→   366→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   367→   367→          // the user in a loop (Home → modal "Login" → Login page →
   368→   368→          // guard redirects back to Home because isLoggedIn is still true).
   369→   369→          if (this.authState) {
   370→   370→            this.authState.isLoggedIn = false;
   371→   371→          }
   372→   372→          throw error; // Re-throw so callers can catch
   373→   373→        });
   374→   374→    },
   375→   375→    fetchKOT() {
   376→   376→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   377→   377→      if (this._fetchInProgress) return this._fetchInProgress;
   378→   378→      this._fetchInProgress = new Promise((resolve, reject) => {
   379→   379→        try {
   380→   380→          this.call
   381→   381→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   382→   382→            .then((result) => {
   383→   383→              if (!this._isMounted) { resolve(); return; }
   384→   384→              // R37-FIX: Null-check result.message to prevent TypeError crash
   385→   385→              const msg = result?.message;
   386→   386→              if (!msg) { resolve(); return; }
   387→   387→              this.branch = msg.Branch;
   388→   388→              this.kot_alert_time = msg.kot_alert_time;
   389→   389→              this.audio_alert = msg.audio_alert;
   390→   390→              this.daily_order_number = msg.daily_order_number;
   391→   391→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   392→   392→              // Previously this was .clear(), which caused a notification flood on reconnect
   393→   393→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   394→   394→              // Now we only prune entries whose KOTs have been removed, preserving
   395→   395→              // the "already notified" state for KOTs that still exist.
   396→   396→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   397→   397→              for (const name of [...this.notifiedKots]) {
   398→   398→                if (!activeKotNames.has(name)) {
   399→   399→                  this.notifiedKots.delete(name);
   400→   400→                }
   401→   401→              }
   402→   402→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   403→   403→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   404→   404→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   405→   405→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   406→   406→              if (this.kot_channel && this._socket && this.socketHandler) {
   407→   407→                this._socket.off(this.kot_channel, this.socketHandler);
   408→   408→              }
   409→   409→              this.kot_channel = newChannel;
   410→   410→              if (this._socket && this.socketHandler) {
   411→   411→                this._socket.on(this.kot_channel, this.socketHandler);
   412→   412→              }
   413→   413→              // R37-FIX: Invalidate sorted items cache on full refresh
   414→   414→              this._sortedItemsCache.clear();
   415→   415→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   416→   416→              // and needlessly added a reactive property to every KOT object.
   417→   417→              this.kot = (msg.KOT || []).map(k => ({
   418→   418→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   419→   419→              }));
   420→   420→              this.updateQtyColorTable();
   421→   421→              this.updateTimeRemaining();
   422→   422→              this.masonryLoading(true);
   423→   423→              resolve();
   424→   424→            })
   425→   425→            .catch((error) => {
   426→   426→              if (import.meta.env?.DEV) console.error(error);
   427→   427→              reject(error);
   428→   428→            });
   429→   429→        } catch (error) {
   430→   430→          reject(error);
   431→   431→        }
   432→   432→      }).finally(() => {
   433→   433→        this._fetchInProgress = null;
   434→   434→      });
   435→   435→      return this._fetchInProgress;
   436→   436→    },
   437→   437→    rotateCard(kot) {
   438→   438→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   439→   439→      // position:absolute and doesn't change the card's dimensions, so
   440→   440→      // a full masonry re-layout is unnecessary and caused layout thrashing
   441→   441→      // on every card click.
   442→   442→      kot.isRotated = !kot.isRotated;
   443→   443→    },
   444→   444→    confirmOrder(kot) {
   445→   445→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   446→   446→      // Without this, rapid clicks send multiple POST requests, the second
   447→   447→      // of which may error (already processed) and misleadingly show
   448→   448→      // "Action failed" even though the first succeeded.
   449→   449→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   450→   450→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   451→   451→      // so the scheduled re-fetch would be redundant and wasteful.
   452→   452→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   453→   453→      this._markInflight(kot.name);
   454→   454→      this.call
   455→   455→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   456→   456→          name: kot.name,
   457→   457→        })
   458→   458→        .then((result) => {
   459→   459→          if (!this._isMounted) return;
   460→   460→          const idx = this.kot.findIndex(k => k.name === kot.name);
   461→   461→          if (idx !== -1) this.kot.splice(idx, 1);
   462→   462→          this.removeAllItemsFromLocalStorage(kot);
   463→   463→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   464→   464→          this.notifiedKots.delete(kot.name);
   465→   465→          this._sortedItemsCache.delete(kot.name);
   466→   466→          this.masonryLoading();
   467→   467→        })
   468→   468→        .catch((error) => {
   469→   469→          this.setStatusMessage("Action failed. Please try again.");
   470→   470→          this.hideStatusMessageAfterDelay();
   471→   471→        })
   472→   472→        .finally(() => { this._clearInflight(kot.name); });
   473→   473→    },
   474→   474→    serveOrder(kot) {
   475→   475→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   476→   476→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   477→   477→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   478→   478→      // so the scheduled re-fetch would be redundant and wasteful.
   479→   479→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   480→   480→      this._markInflight(kot.name);
   481→   481→      this.call
   482→   482→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   483→   483→          name: kot.name,
   484→   484→        })
   485→   485→        .then((result) => {
   486→   486→          if (!this._isMounted) return;
   487→   487→          const idx = this.kot.findIndex(k => k.name === kot.name);
   488→   488→          if (idx !== -1) this.kot.splice(idx, 1);
   489→   489→          this.removeAllItemsFromLocalStorage(kot);
   490→   490→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   491→   491→          this.notifiedKots.delete(kot.name);
   492→   492→          this._sortedItemsCache.delete(kot.name);
   493→   493→          this.masonryLoading();
   494→   494→        })
   495→   495→        .catch(() => {
   496→   496→          this.setStatusMessage("Action failed. Please try again.");
   497→   497→          this.hideStatusMessageAfterDelay();
   498→   498→        })
   499→   499→        .finally(() => { this._clearInflight(kot.name); });
   500→   500→    },
   501→   501→
   502→   502→    orderDelayNotify(kot) {
   503→   503→
   504→   504→      this.call
   505→   505→        .post(
   506→   506→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   507→   507→          {
   508→   508→            id: kot.name,
   509→   509→          }
   510→   510→        )
   511→   511→        .catch((error) => { if (import.meta.env?.DEV) console.error(error); });
   512→   512→    },
   513→   513→    toggleItemStrikeThrough(kotitem, kot) {
   514→   514→      // R41-FIX: Guard against null/undefined names — if kot.name or
   515→   515→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   516→   516→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   517→   517→      if (!kot.name || !kotitem.name) return;
   518→   518→      kotitem.striked = !kotitem.striked;
   519→   519→      try {
   520→   520→        localStorage.setItem(
   521→   521→          `${kot.name}_${kotitem.name}_strike`,
   522→   522→          JSON.stringify(kotitem.striked)
   523→   523→        );
   524→   524→      } catch (e) {
   525→   525→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   526→   526→      }
   527→   527→    },
   528→   528→
   529→   529→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   530→   530→      if (restaurant_table === undefined) {
   531→   531→        kot.tableortakeaway = "Takeaway";
   532→   532→      } else {
   533→   533→        if (table_takeaway === 1) {
   534→   534→          kot.tableortakeaway = "Takeaway";
   535→   535→        } else {
   536→   536→          kot.tableortakeaway = restaurant_table;
   537→   537→        }
   538→   538→      }
   539→   539→      if (type === "Order Modified") {
   540→   540→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   541→   541→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   542→   542→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   543→   543→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   544→   544→        kot.color = "bg-blue-100 border border-blue-200";
   545→   545→      } else {
   546→   546→        kot.color = "bg-white";
   547→   547→      }
   548→   548→    },
   549→   549→    updateQtyColorTable() {
   550→   550→      // R38-FIX: Batch-read localStorage once instead of per-item getItem calls.
   551→   551→      // Build a map of strike states keyed by "kotName_kotItemName_strike" in a
   552→   552→      // single pass, then look up from the map. This replaces N individual
   553→   553→      // localStorage.getItem() calls with one iteration + O(1) map lookups.
   554→   554→      const strikeMap = {};
   555→   555→      try {
   556→   556→        for (let i = 0; i < localStorage.length; i++) {
   557→   557→          const key = localStorage.key(i);
   558→   558→          if (key.endsWith('_strike')) {
   559→   559→            strikeMap[key] = localStorage.getItem(key);
   560→   560→          }
   561→   561→        }
   562→   562→      } catch (e) {
   563→   563→        if (import.meta.env?.DEV) console.error('localStorage read failed:', e);
   564→   564→      }
   565→   565→
   566→   566→      this.kot.forEach((kot) => {
   567→   567→        this.updateColorandTable(
   568→   568→          kot,
   569→   569→          kot.restaurant_table,
   570→   570→          kot.type,
   571→   571→          kot.table_takeaway
   572→   572→        );
   573→   573→
   574→   574→        // R37-FIX: Null-check kot_items before forEach
   575→   575→        if (!kot.kot_items) return;
   576→   576→        kot.kot_items.forEach((kotitem) => {
   577→   577→          const key = `${kot.name}_${kotitem.name}_strike`;
   578→   578→          const savedState = strikeMap[key];
   579→   579→          if (savedState !== undefined) {
   580→   580→            try {
   581→   581→              kotitem.striked = JSON.parse(savedState);
   582→   582→            } catch (e) {
   583→   583→              kotitem.striked = false;
   584→   584→            }
   585→   585→          }
   586→   586→          this.calculateQty(
   587→   587→            kotitem,
   588→   588→            kotitem.quantity,
   589→   589→            kot.type,
   590→   590→            kotitem.cancelled_qty
   591→   591→          );
   592→   592→        });
   593→   593→      });
   594→   594→    },
   595→   595→    // R39-FIX: Moved from computed (which returned a function) to method.
   596→   596→    // As a method, the function identity is stable and the manual
   597→   597→    // _sortedItemsCache still provides memoization per KOT.
   598→   598→    sortedKotItems(kot) {
   599→   599→      const items = kot.kot_items || [];
   600→   600→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   601→   601→      const cached = this._sortedItemsCache.get(kot.name);
   602→   602→      if (cached && cached.key === key) {
   603→   603→        return cached.items;
   604→   604→      }
   605→   605→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   606→   606→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   607→   607→      return sorted;
   608→   608→    },
   609→   609→    calculateQty(kotitem, qty, type, cancelled_qty) {
   610→   610→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   611→   611→      if (type === "Partially cancelled" || type === "Cancelled") {
   612→   612→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   613→   613→      } else {
   614→   614→        kotitem.qty = qty;
   615→   615→      }
   616→   616→    },
   617→   617→    removeAllItemsFromLocalStorage(kot) {
   618→   618→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   619→   619→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   620→   620→      if (!kot.kot_items) return;
   621→   621→      kot.kot_items.forEach((kotitem) => {
   622→   622→        try {
   623→   623→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   624→   624→        } catch (e) {
   625→   625→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   626→   626→        }
   627→   627→      });
   628→   628→    },
   629→   629→
   630→   630→    updateTimeRemaining() {
   631→   631→      this.kot.forEach((kot) => {
   632→   632→        kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   633→   633→
   634→   634→        const timeRemaining = kot.timeRemaining.split(":");
   635→   635→        const minutes =
   636→   636→          parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   637→   637→
   638→   638→        // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   639→   639→        const validMinutes = isNaN(minutes) ? Infinity : minutes;
   640→   640→
   641→   641→        if (
   642→   642→          // R41-FIX: Use >= instead of === for alert threshold comparison.
   643→   643→          // With ===, a KOT that was already past the threshold on page load
   644→   644→          // (e.g., after a page refresh) or that crossed the threshold between
   645→   645→          // timer ticks (throttled background tab) would never trigger the
   646→   646→          // notification. The notifiedKots set still prevents duplicate
   647→   647→          // notifications within the same session.
   648→   648→          validMinutes >= Number(this.kot_alert_time) &&
   649→   649→          kot.type !== "Cancelled" &&
   650→   650→          kot.type !== "Partially cancelled" &&
   651→   651→          !this.notifiedKots.has(kot.name)
   652→   652→        ) {
   653→   653→          this.notifiedKots.add(kot.name);
   654→   654→          this.orderDelayNotify(kot);
   655→   655→        }
   656→   656→        // R38-FIX: Guard against empty/falsy kot_alert_time. An empty string
   657→   657→        // coerces to 0 in >= comparison, making ALL KOTs show red time.
   658→   658→        const alertThreshold = Number(this.kot_alert_time);
   659→   659→        if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   660→   660→          kot.timecolor = "text-[#DC0000]";
   661→   661→        } else {
   662→   662→          kot.timecolor = "text-black";
   663→   663→        }
   664→   664→      });
   665→   665→    },
   666→   666→    calculateTimeRemaining(targetTime) {
   667→   667→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   668→   668→      const currentTime = new Date();
