     1→     1→<template>
   303→   303→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   304→   304→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   305→   305→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   306→   306→  errorCaptured(err, instance, info) {
   307→   307→    console.error('KDS rendering error:', err, info);
   308→   308→    if (!this._errorCapturedRecovering) {
   309→   309→      this._errorCapturedRecovering = true;
   310→   310→      this.setStatusMessage('Display error — refreshing...');
   311→   311→      this.hideStatusMessageAfterDelay();
   312→   312→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   313→   313→      this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {}).finally(() => {
   314→   314→        this._errorCapturedRecovering = false;
   315→   315→      });
   316→   316→    }
   317→   317→    // Return false to prevent the error from propagating further up
   318→   318→    return false;
   319→   319→  },
   320→   320→  methods: {
   321→   321→    playAlertSound(path) {
   322→   322→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   323→   323→      const currentDomain = window.location.origin;
   324→   324→      const audio_path = currentDomain + path;
   325→   325→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   326→   326→      if (!this._alertAudio) {
   327→   327→        this._alertAudio = new Audio(audio_path);
   328→   328→      } else {
   329→   329→        this._alertAudio.src = audio_path;
   330→   330→      }
   331→   331→      this._alertAudio.play().catch(() => {
   332→   332→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   333→   333→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   334→   334→        this.showAudioAlertMessage = true;
   335→   335→      });
   336→   336→    },
   337→   337→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   338→   338→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   339→   339→    // and lost stack traces on rejection.
   340→   340→    auth() {
   341→   341→      return frappe.auth().getLoggedInUser()
   342→   342→        .then((user) => {
   343→   343→          this.loggeduser = user;
   344→   344→          // Update shared auth state so route guard works
   345→   345→          if (this.authState) {
   346→   346→            this.authState.isLoggedIn = true;
   347→   347→          }
   348→   348→        })
   349→   349→        .catch((error) => {
   350→   350→          if (import.meta.env?.DEV) console.error(error);
   351→   351→          throw error; // Re-throw so callers can catch
   352→   352→        });
   353→   353→    },
   354→   354→    fetchKOT() {
   355→   355→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   356→   356→      if (this._fetchInProgress) return this._fetchInProgress;
   357→   357→      this._fetchInProgress = new Promise((resolve, reject) => {
   358→   358→        try {
   359→   359→          this.call
   360→   360→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   361→   361→            .then((result) => {
   362→   362→              if (!this._isMounted) { resolve(); return; }
   363→   363→              // R37-FIX: Null-check result.message to prevent TypeError crash
   364→   364→              const msg = result?.message;
   365→   365→              if (!msg) { resolve(); return; }
   366→   366→              this.branch = msg.Branch;
   367→   367→              this.kot_alert_time = msg.kot_alert_time;
   368→   368→              this.audio_alert = msg.audio_alert;
   369→   369→              this.daily_order_number = msg.daily_order_number;
   370→   370→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   371→   371→              // Previously this was .clear(), which caused a notification flood on reconnect
   372→   372→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   373→   373→              // Now we only prune entries whose KOTs have been removed, preserving
   374→   374→              // the "already notified" state for KOTs that still exist.
   375→   375→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   376→   376→              for (const name of [...this.notifiedKots]) {
   377→   377→                if (!activeKotNames.has(name)) {
   378→   378→                  this.notifiedKots.delete(name);
   379→   379→                }
   380→   380→              }
   381→   381→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   382→   382→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   383→   383→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   384→   384→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   385→   385→              if (this.kot_channel && this._socket && this.socketHandler) {
   386→   386→                this._socket.off(this.kot_channel, this.socketHandler);
   387→   387→              }
   388→   388→              this.kot_channel = newChannel;
   389→   389→              if (this._socket && this.socketHandler) {
   390→   390→                this._socket.on(this.kot_channel, this.socketHandler);
   391→   391→              }
   392→   392→              // R37-FIX: Invalidate sorted items cache on full refresh
   393→   393→              this._sortedItemsCache.clear();
   394→   394→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   395→   395→              // and needlessly added a reactive property to every KOT object.
   396→   396→              this.kot = (msg.KOT || []).map(k => ({
   397→   397→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   398→   398→              }));
   399→   399→              this.updateQtyColorTable();
   400→   400→              this.updateTimeRemaining();
   401→   401→              this.masonryLoading(true);
   402→   402→              resolve();
   403→   403→            })
   404→   404→            .catch((error) => {
   405→   405→              if (import.meta.env?.DEV) console.error(error);
   406→   406→              reject(error);
   407→   407→            });
   408→   408→        } catch (error) {
   409→   409→          reject(error);
   410→   410→        }
   411→   411→      }).finally(() => {
   412→   412→        this._fetchInProgress = null;
   413→   413→      });
   414→   414→      return this._fetchInProgress;
   415→   415→    },
   416→   416→    rotateCard(kot) {
   417→   417→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   418→   418→      // position:absolute and doesn't change the card's dimensions, so
   419→   419→      // a full masonry re-layout is unnecessary and caused layout thrashing
   420→   420→      // on every card click.
   421→   421→      kot.isRotated = !kot.isRotated;
   422→   422→    },
   423→   423→    confirmOrder(kot) {
   424→   424→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   425→   425→      // Without this, rapid clicks send multiple POST requests, the second
   426→   426→      // of which may error (already processed) and misleadingly show
   427→   427→      // "Action failed" even though the first succeeded.
   428→   428→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   429→   429→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   430→   430→      // so the scheduled re-fetch would be redundant and wasteful.
   431→   431→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   432→   432→      this._markInflight(kot.name);
   433→   433→      this.call
   434→   434→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   435→   435→          name: kot.name,
   436→   436→        })
   437→   437→        .then((result) => {
   438→   438→          if (!this._isMounted) return;
   439→   439→          const idx = this.kot.findIndex(k => k.name === kot.name);
   440→   440→          if (idx !== -1) this.kot.splice(idx, 1);
   441→   441→          this.removeAllItemsFromLocalStorage(kot);
   442→   442→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   443→   443→          this.notifiedKots.delete(kot.name);
   444→   444→          this._sortedItemsCache.delete(kot.name);
   445→   445→          this.masonryLoading();
   446→   446→        })
   447→   447→        .catch((error) => {
   448→   448→          this.setStatusMessage("Action failed. Please try again.");
   449→   449→          this.hideStatusMessageAfterDelay();
   450→   450→        })
   451→   451→        .finally(() => { this._clearInflight(kot.name); });
   452→   452→    },
   453→   453→    serveOrder(kot) {
   454→   454→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   455→   455→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   456→   456→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   457→   457→      // so the scheduled re-fetch would be redundant and wasteful.
   458→   458→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   459→   459→      this._markInflight(kot.name);
   460→   460→      this.call
   461→   461→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   462→   462→          name: kot.name,
   463→   463→        })
   464→   464→        .then((result) => {
   465→   465→          if (!this._isMounted) return;
   466→   466→          const idx = this.kot.findIndex(k => k.name === kot.name);
   467→   467→          if (idx !== -1) this.kot.splice(idx, 1);
   468→   468→          this.removeAllItemsFromLocalStorage(kot);
   469→   469→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   470→   470→          this.notifiedKots.delete(kot.name);
   471→   471→          this._sortedItemsCache.delete(kot.name);
   472→   472→          this.masonryLoading();
   473→   473→        })
   474→   474→        .catch(() => {
   475→   475→          this.setStatusMessage("Action failed. Please try again.");
   476→   476→          this.hideStatusMessageAfterDelay();
   477→   477→        })
   478→   478→        .finally(() => { this._clearInflight(kot.name); });
   479→   479→    },
   480→   480→
   481→   481→    orderDelayNotify(kot) {
   482→   482→
   483→   483→      this.call
   484→   484→        .post(
   485→   485→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   486→   486→          {
   487→   487→            id: kot.name,
   488→   488→          }
   489→   489→        )
   490→   490→        .catch((error) => { if (import.meta.env?.DEV) console.error(error); });
   491→   491→    },
   492→   492→    toggleItemStrikeThrough(kotitem, kot) {
   493→   493→      kotitem.striked = !kotitem.striked;
   494→   494→      try {
   495→   495→        localStorage.setItem(
   496→   496→          `${kot.name}_${kotitem.name}_strike`,
   497→   497→          JSON.stringify(kotitem.striked)
   498→   498→        );
   499→   499→      } catch (e) {
   500→   500→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   501→   501→      }
   502→   502→    },
   503→   503→
   504→   504→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   505→   505→      if (restaurant_table === undefined) {
   506→   506→        kot.tableortakeaway = "Takeaway";
   507→   507→      } else {
   508→   508→        if (table_takeaway === 1) {
   509→   509→          kot.tableortakeaway = "Takeaway";
   510→   510→        } else {
   511→   511→          kot.tableortakeaway = restaurant_table;
   512→   512→        }
   513→   513→      }
   514→   514→      if (type === "Order Modified") {
   515→   515→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   516→   516→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   517→   517→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   518→   518→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   519→   519→        kot.color = "bg-blue-100 border border-blue-200";
   520→   520→      } else {
   521→   521→        kot.color = "bg-white";
   522→   522→      }
   523→   523→    },
   524→   524→    updateQtyColorTable() {
   525→   525→      // R38-FIX: Batch-read localStorage once instead of per-item getItem calls.
   526→   526→      // Build a map of strike states keyed by "kotName_kotItemName_strike" in a
   527→   527→      // single pass, then look up from the map. This replaces N individual
   528→   528→      // localStorage.getItem() calls with one iteration + O(1) map lookups.
   529→   529→      const strikeMap = {};
   530→   530→      try {
   531→   531→        for (let i = 0; i < localStorage.length; i++) {
   532→   532→          const key = localStorage.key(i);
   533→   533→          if (key.endsWith('_strike')) {
   534→   534→            strikeMap[key] = localStorage.getItem(key);
   535→   535→          }
   536→   536→        }
   537→   537→      } catch (e) {
   538→   538→        if (import.meta.env?.DEV) console.error('localStorage read failed:', e);
   539→   539→      }
   540→   540→
   541→   541→      this.kot.forEach((kot) => {
   542→   542→        this.updateColorandTable(
   543→   543→          kot,
   544→   544→          kot.restaurant_table,
   545→   545→          kot.type,
   546→   546→          kot.table_takeaway
   547→   547→        );
   548→   548→
   549→   549→        // R37-FIX: Null-check kot_items before forEach
   550→   550→        if (!kot.kot_items) return;
   551→   551→        kot.kot_items.forEach((kotitem) => {
   552→   552→          const key = `${kot.name}_${kotitem.name}_strike`;
   553→   553→          const savedState = strikeMap[key];
   554→   554→          if (savedState !== undefined) {
   555→   555→            try {
   556→   556→              kotitem.striked = JSON.parse(savedState);
   557→   557→            } catch (e) {
   558→   558→              kotitem.striked = false;
   559→   559→            }
   560→   560→          }
   561→   561→          this.calculateQty(
   562→   562→            kotitem,
   563→   563→            kotitem.quantity,
   564→   564→            kot.type,
   565→   565→            kotitem.cancelled_qty
   566→   566→          );
   567→   567→        });
   568→   568→      });
   569→   569→    },
   570→   570→    // R39-FIX: Moved from computed (which returned a function) to method.
   571→   571→    // As a method, the function identity is stable and the manual
   572→   572→    // _sortedItemsCache still provides memoization per KOT.
   573→   573→    sortedKotItems(kot) {
   574→   574→      const items = kot.kot_items || [];
   575→   575→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   576→   576→      const cached = this._sortedItemsCache.get(kot.name);
   577→   577→      if (cached && cached.key === key) {
   578→   578→        return cached.items;
   579→   579→      }
   580→   580→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   581→   581→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   582→   582→      return sorted;
   583→   583→    },
   584→   584→    calculateQty(kotitem, qty, type, cancelled_qty) {
   585→   585→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   586→   586→      if (type === "Partially cancelled" || type === "Cancelled") {
   587→   587→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   588→   588→      } else {
   589→   589→        kotitem.qty = qty;
   590→   590→      }
   591→   591→    },
   592→   592→    removeAllItemsFromLocalStorage(kot) {
   593→   593→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   594→   594→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   595→   595→      if (!kot.kot_items) return;
   596→   596→      kot.kot_items.forEach((kotitem) => {
   597→   597→        try {
   598→   598→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   599→   599→        } catch (e) {
   600→   600→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   601→   601→        }
   602→   602→      });
   603→   603→    },
   604→   604→
   605→   605→    updateTimeRemaining() {
   606→   606→      this.kot.forEach((kot) => {
   607→   607→        kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   608→   608→
   609→   609→        const timeRemaining = kot.timeRemaining.split(":");
   610→   610→        const minutes =
   611→   611→          parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   612→   612→
   613→   613→        // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   614→   614→        const validMinutes = isNaN(minutes) ? Infinity : minutes;
   615→   615→
   616→   616→        if (
   617→   617→          validMinutes === Number(this.kot_alert_time) &&
   618→   618→          kot.type !== "Cancelled" &&
   619→   619→          kot.type !== "Partially cancelled" &&
   620→   620→          !this.notifiedKots.has(kot.name)
   621→   621→        ) {
   622→   622→          this.notifiedKots.add(kot.name);
   623→   623→          this.orderDelayNotify(kot);
   624→   624→        }
   625→   625→        // R38-FIX: Guard against empty/falsy kot_alert_time. An empty string
   626→   626→        // coerces to 0 in >= comparison, making ALL KOTs show red time.
   627→   627→        const alertThreshold = Number(this.kot_alert_time);
   628→   628→        if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   629→   629→          kot.timecolor = "text-[#DC0000]";
   630→   630→        } else {
   631→   631→          kot.timecolor = "text-black";
   632→   632→        }
   633→   633→      });
   634→   634→    },
   635→   635→    calculateTimeRemaining(targetTime) {
   636→   636→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   637→   637→      const currentTime = new Date();
   638→   638→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   639→   639→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   640→   640→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   641→   641→      const parts = targetTime.split(":");
   642→   642→      const targetHours = parseInt(parts[0], 10);
   643→   643→      const targetMinutes = parseInt(parts[1], 10);
   644→   644→      const targetSeconds = parseInt(parts[2] || '0', 10);
   645→   645→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   646→   646→      let targetDate = new Date(
   647→   647→        currentTime.getFullYear(),
   648→   648→        currentTime.getMonth(),
   649→   649→        currentTime.getDate(),
   650→   650→        targetHours,
   651→   651→        targetMinutes,
   652→   652→        targetSeconds
   653→   653→      );
   654→   654→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   655→   655→      if (targetDate > currentTime) {
   656→   656→        targetDate = new Date(targetDate.getTime() - 86400000);
   657→   657→      }
   658→   658→
   659→   659→      const timeDifference = Math.max(0, currentTime - targetDate);
   660→   660→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   661→   661→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   662→   662→
   663→   663→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   664→   664→    },
   665→   665→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   666→   666→    // Without this, a transient server error leaves the KDS showing stale
   667→   667→    // data indefinitely — the only recovery was a manual page reload.
   668→   668→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   669→   669→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   670→   670→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
