     1→     1→<template>
   301→   301→      daily_order_number:0,
   302→   302→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   303→   303→    };
   304→   304→  },
   305→   305→  // R39-FIX: Error boundary — catches rendering errors from child components
   306→   306→  // or template expressions, logs them, and shows a user-friendly message
   307→   307→  // instead of crashing the entire KDS display.
   308→   308→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   309→   309→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   310→   310→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   311→   311→  errorCaptured(err, instance, info) {
   312→   312→    console.error('KDS rendering error:', err, info);
   313→   313→    if (!this._errorCapturedRecovering) {
   314→   314→      this._errorCapturedRecovering = true;
   315→   315→      this.setStatusMessage('Display error — refreshing...');
   316→   316→      this.hideStatusMessageAfterDelay();
   317→   317→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   318→   318→      // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
   319→   319→      // already calls masonryLoading(true) on success.
   320→   320→      this.fetchKOTWithRetry().catch(() => {}).finally(() => {
   321→   321→        this._errorCapturedRecovering = false;
   322→   322→      });
   323→   323→    }
   324→   324→    // Return false to prevent the error from propagating further up
   325→   325→    return false;
   326→   326→  },
   327→   327→  methods: {
   328→   328→    playAlertSound(path) {
   329→   329→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   330→   330→      const currentDomain = window.location.origin;
   331→   331→      const audio_path = currentDomain + path;
   332→   332→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   333→   333→      if (!this._alertAudio) {
   334→   334→        this._alertAudio = new Audio(audio_path);
   335→   335→      } else {
   336→   336→        // R41-FIX: If same source is already playing, just restart from beginning.
   337→   337→        // Setting .src to the same value causes an unnecessary load delay and can
   338→   338→        // trigger AbortError in some browsers when the pending play() is interrupted.
   339→   339→        if (this._alertAudio.src !== audio_path) {
   340→   340→          this._alertAudio.src = audio_path;
   341→   341→        }
   342→   342→      }
   343→   343→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   344→   344→      this._alertAudio.currentTime = 0;
   345→   345→      this._alertAudio.play().catch((err) => {
   346→   346→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   347→   347→        // audio IS working, so don't show the "disabled" message.
   348→   348→        // NotAllowedError is the real autoplay restriction.
   349→   349→        if (err && err.name === 'AbortError') return;
   350→   350→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   351→   351→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   352→   352→        this.showAudioAlertMessage = true;
   353→   353→      });
   354→   354→    },
   355→   355→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   356→   356→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   357→   357→    // and lost stack traces on rejection.
   358→   358→    auth() {
   359→   359→      return frappe.auth().getLoggedInUser()
   360→   360→        .then((user) => {
   361→   361→          this.loggeduser = user;
   362→   362→          // Update shared auth state so route guard works
   363→   363→          if (this.authState) {
   364→   364→            this.authState.isLoggedIn = true;
   365→   365→          }
   366→   366→        })
   367→   367→        .catch((error) => {
   368→   368→          if (import.meta.env?.DEV) console.error(error);
   369→   369→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   370→   370→          // the user in a loop (Home → modal "Login" → Login page →
   371→   371→          // guard redirects back to Home because isLoggedIn is still true).
   372→   372→          if (this.authState) {
   373→   373→            this.authState.isLoggedIn = false;
   374→   374→          }
   375→   375→          throw error; // Re-throw so callers can catch
   376→   376→        });
   377→   377→    },
   378→   378→    fetchKOT() {
   379→   379→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   380→   380→      if (this._fetchInProgress) return this._fetchInProgress;
   381→   381→      this._fetchInProgress = new Promise((resolve, reject) => {
   382→   382→        try {
   383→   383→          this.call
   384→   384→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   385→   385→            .then((result) => {
   386→   386→              if (!this._isMounted) { resolve(); return; }
   387→   387→              // R37-FIX: Null-check result.message to prevent TypeError crash
   388→   388→              const msg = result?.message;
   389→   389→              if (!msg) { resolve(); return; }
   390→   390→              this.branch = msg.Branch;
   391→   391→              this.kot_alert_time = msg.kot_alert_time;
   392→   392→              this.audio_alert = msg.audio_alert;
   393→   393→              this.daily_order_number = msg.daily_order_number;
   394→   394→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   395→   395→              // Previously this was .clear(), which caused a notification flood on reconnect
   396→   396→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   397→   397→              // Now we only prune entries whose KOTs have been removed, preserving
   398→   398→              // the "already notified" state for KOTs that still exist.
   399→   399→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   400→   400→              for (const name of [...this.notifiedKots]) {
   401→   401→                if (!activeKotNames.has(name)) {
   402→   402→                  this.notifiedKots.delete(name);
   403→   403→                }
   404→   404→              }
   405→   405→              // R43-FIX: Clean up orphaned localStorage strike-through keys.
   406→   406→              // When KOTs are removed server-side (served/cancelled without going
   407→   407→              // through the KDS UI), their _strike keys accumulate in localStorage
   408→   408→              // indefinitely. Over time this causes updateQtyColorTable's full-scan
   409→   409→              // to slow down and wastes storage. Only keep keys for current KOTs.
   410→   410→              try {
   411→   411→                const validStrikeKeys = new Set();
   412→   412→                (Array.isArray(msg.KOT) ? msg.KOT : []).forEach(k => {
   413→   413→                  if (k.kot_items) {
   414→   414→                    k.kot_items.forEach(item => {
   415→   415→                      validStrikeKeys.add(`${k.name}_${item.name}_strike`);
   416→   416→                    });
   417→   417→                  }
   418→   418→                });
   419→   419→                const keysToRemove = [];
   420→   420→                for (let i = 0; i < localStorage.length; i++) {
   421→   421→                  const key = localStorage.key(i);
   422→   422→                  if (key && key.endsWith('_strike') && !validStrikeKeys.has(key)) {
   423→   423→                    keysToRemove.push(key);
   424→   424→                  }
   425→   425→                }
   426→   426→                keysToRemove.forEach(key => {
   427→   427→                  try { localStorage.removeItem(key); } catch (e) { /* ignore */ }
   428→   428→                });
   429→   429→              } catch (e) {
   430→   430→                if (import.meta.env?.DEV) console.error('localStorage cleanup failed:', e);
   431→   431→              }
   432→   432→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   433→   433→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   434→   434→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   435→   435→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   436→   436→              if (this.kot_channel && this._socket && this.socketHandler) {
   437→   437→                this._socket.off(this.kot_channel, this.socketHandler);
   438→   438→              }
   439→   439→              this.kot_channel = newChannel;
   440→   440→              if (this._socket && this.socketHandler) {
   441→   441→                this._socket.on(this.kot_channel, this.socketHandler);
   442→   442→              }
   443→   443→              // R37-FIX: Invalidate sorted items cache on full refresh
   444→   444→              this._sortedItemsCache.clear();
   445→   445→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   446→   446→              // and needlessly added a reactive property to every KOT object.
   447→   447→              // R43-FIX: Guard against non-array msg.KOT — if the server returns
   448→   448→              // a non-array truthy value (e.g., an error object), .map() would throw.
   449→   449→              this.kot = (Array.isArray(msg.KOT) ? msg.KOT : []).map(k => ({
   450→   450→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   451→   451→              }));
   452→   452→              this.updateQtyColorTable();
   453→   453→              this.updateTimeRemaining();
   454→   454→              this.masonryLoading(true);
   455→   455→              resolve();
   456→   456→            })
   457→   457→            .catch((error) => {
   458→   458→              if (import.meta.env?.DEV) console.error(error);
   459→   459→              reject(error);
   460→   460→            });
   461→   461→        } catch (error) {
   462→   462→          reject(error);
   463→   463→        }
   464→   464→      }).finally(() => {
   465→   465→        this._fetchInProgress = null;
   466→   466→      });
   467→   467→      return this._fetchInProgress;
   468→   468→    },
   469→   469→    rotateCard(kot) {
   470→   470→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   471→   471→      // position:absolute and doesn't change the card's dimensions, so
   472→   472→      // a full masonry re-layout is unnecessary and caused layout thrashing
   473→   473→      // on every card click.
   474→   474→      kot.isRotated = !kot.isRotated;
   475→   475→    },
   476→   476→    confirmOrder(kot) {
   477→   477→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   478→   478→      // Without this, rapid clicks send multiple POST requests, the second
   479→   479→      // of which may error (already processed) and misleadingly show
   480→   480→      // "Action failed" even though the first succeeded.
   481→   481→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   482→   482→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   483→   483→      // so the scheduled re-fetch would be redundant and wasteful.
   484→   484→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   485→   485→      this._markInflight(kot.name);
   486→   486→      this.call
   487→   487→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   488→   488→          name: kot.name,
   489→   489→        })
   490→   490→        .then((result) => {
   491→   491→          if (!this._isMounted) return;
   492→   492→          const idx = this.kot.findIndex(k => k.name === kot.name);
   493→   493→          if (idx !== -1) this.kot.splice(idx, 1);
   494→   494→          this.removeAllItemsFromLocalStorage(kot);
   495→   495→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   496→   496→          this.notifiedKots.delete(kot.name);
   497→   497→          this._sortedItemsCache.delete(kot.name);
   498→   498→          this.masonryLoading();
   499→   499→        })
   500→   500→        .catch((error) => {
   501→   501→          this.setStatusMessage("Action failed. Please try again.");
   502→   502→          this.hideStatusMessageAfterDelay();
   503→   503→        })
   504→   504→        .finally(() => { this._clearInflight(kot.name); });
   505→   505→    },
   506→   506→    serveOrder(kot) {
   507→   507→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   508→   508→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   509→   509→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   510→   510→      // so the scheduled re-fetch would be redundant and wasteful.
   511→   511→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   512→   512→      this._markInflight(kot.name);
   513→   513→      this.call
   514→   514→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   515→   515→          name: kot.name,
   516→   516→        })
   517→   517→        .then((result) => {
   518→   518→          if (!this._isMounted) return;
   519→   519→          const idx = this.kot.findIndex(k => k.name === kot.name);
   520→   520→          if (idx !== -1) this.kot.splice(idx, 1);
   521→   521→          this.removeAllItemsFromLocalStorage(kot);
   522→   522→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   523→   523→          this.notifiedKots.delete(kot.name);
   524→   524→          this._sortedItemsCache.delete(kot.name);
   525→   525→          this.masonryLoading();
   526→   526→        })
   527→   527→        .catch(() => {
   528→   528→          this.setStatusMessage("Action failed. Please try again.");
   529→   529→          this.hideStatusMessageAfterDelay();
   530→   530→        })
   531→   531→        .finally(() => { this._clearInflight(kot.name); });
   532→   532→    },
   533→   533→
   534→   534→    // R42-FIX: Return the promise so callers can chain on success/failure.
   535→   535→    // Previously, the .catch() swallowed the error and returned undefined,
   536→   536→    // making it impossible for callers to know whether the notification succeeded.
   537→   537→    orderDelayNotify(kot) {
   538→   538→      return this.call
   539→   539→        .post(
   540→   540→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   541→   541→          {
   542→   542→            id: kot.name,
   543→   543→          }
   544→   544→        )
   545→   545→        .catch((error) => {
   546→   546→          if (import.meta.env?.DEV) console.error(error);
   547→   547→          throw error; // Re-throw so caller knows it failed
   548→   548→        });
   549→   549→    },
   550→   550→    toggleItemStrikeThrough(kotitem, kot) {
   551→   551→      // R41-FIX: Guard against null/undefined names — if kot.name or
   552→   552→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   553→   553→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   554→   554→      if (!kot.name || !kotitem.name) return;
   555→   555→      kotitem.striked = !kotitem.striked;
   556→   556→      try {
   557→   557→        localStorage.setItem(
   558→   558→          `${kot.name}_${kotitem.name}_strike`,
   559→   559→          JSON.stringify(kotitem.striked)
   560→   560→        );
   561→   561→      } catch (e) {
   562→   562→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   563→   563→      }
   564→   564→    },
   565→   565→
   566→   566→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   567→   567→      if (restaurant_table === undefined) {
   568→   568→        kot.tableortakeaway = "Takeaway";
   569→   569→      } else {
   570→   570→        if (table_takeaway === 1) {
   571→   571→          kot.tableortakeaway = "Takeaway";
   572→   572→        } else {
   573→   573→          kot.tableortakeaway = restaurant_table;
   574→   574→        }
   575→   575→      }
   576→   576→      if (type === "Order Modified") {
   577→   577→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   578→   578→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   579→   579→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   580→   580→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   581→   581→        kot.color = "bg-blue-100 border border-blue-200";
   582→   582→      } else {
   583→   583→        kot.color = "bg-white";
   584→   584→      }
   585→   585→    },
   586→   586→    updateQtyColorTable() {
   587→   587→      // R43-FIX: Read only relevant localStorage keys instead of iterating ALL
   588→   588→      // localStorage keys. The old approach scanned every key in localStorage
   589→   589→      // (including unrelated Frappe keys), which was O(localStorage.length) and
   590→   590→      // slowed down as orphaned _strike keys accumulated. Now we read only the
   591→   591→      // keys for current KOT items: O(kots * items) getItem calls, which is
   592→   592→      // typically 50-500 vs potentially thousands of localStorage keys.
   593→   593→      this.kot.forEach((kot) => {
   594→   594→        this.updateColorandTable(
   595→   595→          kot,
   596→   596→          kot.restaurant_table,
   597→   597→          kot.type,
   598→   598→          kot.table_takeaway
   599→   599→        );
   600→   600→
   601→   601→        // R37-FIX: Null-check kot_items before forEach
   602→   602→        if (!kot.kot_items) return;
   603→   603→        kot.kot_items.forEach((kotitem) => {
   604→   604→          const key = `${kot.name}_${kotitem.name}_strike`;
   605→   605→          try {
   606→   606→            const savedState = localStorage.getItem(key);
   607→   607→            if (savedState !== null) {
   608→   608→              try {
   609→   609→                kotitem.striked = JSON.parse(savedState);
   610→   610→              } catch (e) {
   611→   611→                kotitem.striked = false;
   612→   612→              }
   613→   613→            }
   614→   614→          } catch (e) {
   615→   615→            // localStorage access can fail in private browsing mode
   616→   616→          }
   617→   617→          this.calculateQty(
   618→   618→            kotitem,
   619→   619→            kotitem.quantity,
   620→   620→            kot.type,
   621→   621→            kotitem.cancelled_qty
   622→   622→          );
   623→   623→        });
   624→   624→      });
   625→   625→    },
   626→   626→    // R39-FIX: Moved from computed (which returned a function) to method.
   627→   627→    // As a method, the function identity is stable and the manual
   628→   628→    // _sortedItemsCache still provides memoization per KOT.
   629→   629→    sortedKotItems(kot) {
   630→   630→      const items = kot.kot_items || [];
   631→   631→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   632→   632→      const cached = this._sortedItemsCache.get(kot.name);
   633→   633→      if (cached && cached.key === key) {
   634→   634→        return cached.items;
   635→   635→      }
   636→   636→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   637→   637→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   638→   638→      return sorted;
   639→   639→    },
   640→   640→    calculateQty(kotitem, qty, type, cancelled_qty) {
   641→   641→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   642→   642→      if (type === "Partially cancelled" || type === "Cancelled") {
   643→   643→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   644→   644→      } else {
   645→   645→        kotitem.qty = qty;
   646→   646→      }
   647→   647→    },
   648→   648→    removeAllItemsFromLocalStorage(kot) {
   649→   649→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   650→   650→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   651→   651→      if (!kot.kot_items) return;
   652→   652→      kot.kot_items.forEach((kotitem) => {
   653→   653→        try {
   654→   654→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   655→   655→        } catch (e) {
   656→   656→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   657→   657→        }
   658→   658→      });
   659→   659→    },
   660→   660→
   661→   661→    updateTimeRemaining() {
   662→   662→      this.kot.forEach((kot) => {
