     1→     1→<template>
   262→   262→            viewBox="0 0 24 24"
   263→   263→            stroke="currentColor"
   264→   264→            fill="none"
   265→   265→            xmlns="http://www.w3.org/2000/svg"
   266→   266→          >
   267→   267→            <path
   268→   268→              d="M19 15.6213C19 15.2235 19.158 14.842 19.4393 14.5607L20.9393 13.0607C21.5251 12.4749 21.5251 11.5251 20.9393 10.9393L19.4393 9.43934C19.158 9.15804 19 8.7765 19 8.37868V6.5C19 5.67157 18.3284 5 17.5 5H15.6213C15.2235 5 14.842 4.84196 14.5607 4.56066L13.0607 3.06066C12.4749 2.47487 11.5251 2.47487 10.9393 3.06066L9.43934 4.56066C9.15804 4.84196 8.7765 5 8.37868 5H6.5C5.67157 5 5 5.67157 5 6.5V8.37868C5 8.7765 4.84196 9.15804 4.56066 9.43934L3.06066 10.9393C2.47487 11.5251 2.47487 12.4749 3.06066 13.0607L4.56066 14.5607C4.84196 14.842 5 15.2235 5 15.6213V17.5C5 18.3284 5.67157 19 6.5 19H8.37868C8.7765 19 9.15804 19.158 9.43934 19.4393L10.9393 20.9393C11.5251 21.5251 12.4749 21.5251 13.0607 20.9393L14.5607 19.4393C14.842 19.158 15.2235 19 15.6213 19H17.5C18.3284 19 19 18.3284 19 17.5V15.6213Z"
   269→   269→              stroke-miterlimit="10"
   270→   270→              stroke-linecap="round"
   271→   271→              stroke-linejoin="round"
   272→   272→            ></path>
   273→   273→            <path
   274→   274→              d="M15 9L9 15"
   275→   275→              stroke-miterlimit="10"
   276→   276→              stroke-linecap="round"
   277→   277→              stroke-linejoin="round"
   278→   278→            ></path>
   279→   279→            <path
   280→   280→              d="M10.5 9.5C10.5 10.0523 10.0523 10.5 9.5 10.5C8.94772 10.5 8.5 10.0523 8.5 9.5C8.5 8.94772 8.94772 8.5 9.5 8.5C10.0523 8.5 10.5 8.94772 10.5 9.5Z"
   281→   281→              fill="white"
   282→   282→              stroke-linecap="round"
   283→   283→              stroke-linejoin="round"
   284→   284→            ></path>
   285→   285→            <path
   286→   286→              d="M15.5 14.5C15.5 15.0523 15.0523 15.5 14.5 15.5C13.9477 15.5 13.5 15.0523 13.5 14.5C13.5 13.9477 13.9477 13.5 14.5 13.5C15.0523 13.5 15.5 13.9477 15.5 14.5Z"
   287→   287→              fill="white"
   288→   288→              stroke-linecap="round"
   289→   289→              stroke-linejoin="round"
   290→   290→            ></path>
   291→   291→          </svg>
   292→   292→
   293→   293→          <template v-if="!recentOrders.showDiscount">
   294→   294→            <span>Add Discount</span>
   295→   295→          </template>
   296→   296→
   297→   297→          <template v-else>
   298→   298→            <span v-if="recentOrders.totalAmount > 0">
   299→   299→              Additional {{ recentOrders.percentage }}% discount Applied
   300→   300→            </span>
   301→   301→            <span v-else class="text-red-500">
   302→   302→              {{ recentOrders.percentage }}% cannot be Applied
   303→   303→            </span>
   304→   304→          </template>
   305→   305→        </div>
   306→   306→      </div>
   307→   307→      <div class="relative mb-6 mt-6" v-if="this.recentOrders.showInput">
   308→   308→        <input
   309→   309→          type="number"
   310→   310→          class="block w-full rounded-lg border border-gray-300 bg-gray-50 p-2.5 pl-10 text-sm text-gray-900 focus:border-blue-500 focus:ring-blue-500 dark:border-gray-600 dark:bg-gray-700 dark:text-white dark:placeholder-gray-400 dark:focus:border-blue-500 dark:focus:ring-blue-500"
   311→   311→          placeholder="Enter Discount Percentage"
   312→   312→          v-model="this.recentOrders.percentage"
   313→   313→          @input="this.recentOrders.updatePercentage"
   314→   314→          @keyup.enter="this.recentOrders.applyDiscount"
   315→   315→          @keyup="this.recentOrders.resetTimer"
   316→   316→        />
   317→   317→      </div>
   318→   318→      <div class="mb-2 mt-5">
   319→   319→        <p class="truncate text-lg font-semibold text-gray-900 dark:text-white">
   320→   320→          Totals
   321→   321→        </p>
   322→   322→      </div>
   323→   323→      <div class="w-full rounded bg-gray-50 p-2">
   324→   324→        <div class="ml-2 mt-2 flex items-center space-x-4">
   325→   325→          <div class="min-w-2 flex-1">
   326→   326→            <p class="truncate text-base text-gray-800 dark:text-white">
   327→   327→              Net Total
   328→   328→            </p>
   329→   329→          </div>
   330→   330→
   331→   331→          <div class="items-center space-x-4 text-right">
   332→   332→            <p class="mr-5 truncate text-base text-gray-800 dark:text-white">
   333→   333→              {{ this.invoiceData.currency }} {{ this.recentOrders.netTotal }}
   334→   334→            </p>
   335→   335→          </div>
   336→   336→        </div>
   337→   337→        <div class="ml-2" v-for="tax in this.recentOrders.taxDetails">
   338→   338→          <div class="mt-2 flex items-center space-x-4">
   339→   339→            <div class="min-w-2 flex-1">
   340→   340→              <p class="truncate text-base text-gray-800 dark:text-white">
   341→   341→                {{ tax.description }}
   342→   342→              </p>
   343→   343→            </div>
   344→   344→
   345→   345→            <div class="items-center space-x-4 text-right">
   346→   346→              <p class="mr-5 truncate text-base text-gray-800 dark:text-white">
   347→   347→                {{ this.invoiceData.currency }} {{ tax.rate }}
   348→   348→              </p>
   349→   349→            </div>
   350→   350→          </div>
   351→   351→        </div>
   352→   352→        <div
   353→   353→          class="ml-2 mt-2 flex items-center space-x-4"
   354→   354→          v-if="this.recentOrders.additionalPiscountPercentage"
   355→   355→        >
   356→   356→          <div class="min-w-2 flex-1">
   357→   357→            <p
   358→   358→              class="truncate text-base font-semibold text-gray-800 dark:text-white"
   359→   359→            >
   360→   360→              Discount({{ this.recentOrders.additionalPiscountPercentage }})
   361→   361→            </p>
   362→   362→          </div>
   363→   363→          <div class="items-center space-x-4 text-right">
   364→   364→            <p
   365→   365→              class="mr-5 truncate text-base font-semibold text-gray-800 dark:text-white"
   366→   366→            >
   367→   367→              {{ this.invoiceData.currency }}
   368→   368→              {{ this.recentOrders.discountAmount }}
   369→   369→            </p>
   370→   370→          </div>
   371→   371→        </div>
   372→   372→        <div class="ml-2 mt-2 flex items-center space-x-4">
   373→   373→          <div class="min-w-2 flex-1">
   374→   374→            <p
   375→   375→              class="truncate text-base font-semibold text-gray-800 dark:text-white"
   376→   376→            >
   377→   377→              Grand Total
   378→   378→            </p>
   379→   379→          </div>
   380→   380→          <div class="items-center space-x-4 text-right">
   381→   381→            <p
   382→   382→              class="mr-5 truncate text-base font-semibold text-gray-800 dark:text-white"
   383→   383→            >
   384→   384→              {{ this.invoiceData.currency }}
   385→   385→              {{
   386→   386→                this.recentOrders.totalAmount > 0
   387→   387→                  ? this.recentOrders.totalAmount
   388→   388→                  : this.recentOrders.grandTotal
   389→   389→              }}
   390→   390→            </p>
   391→   391→          </div>
   392→   392→        </div>
   393→   393→      </div>
   394→   394→      <div
   395→   395→        class="mt-2 rounded px-4 py-2 text-center"
   396→   396→        v-if="
   397→   397→          this.recentOrders.selectedStatus !== 'Draft' &&
   398→   398→          recentOrders.selectedStatus !== 'Unbilled'
   399→   399→        "
   400→   400→      >
   401→   401→        <button
   402→   402→          type="button"
   403→   403→          class="mb-2 mr-2 rounded-lg border border-gray-400 bg-white px-5 py-2.5 text-sm font-medium text-gray-800 focus:outline-none dark:border-gray-600 dark:bg-gray-800 dark:text-gray-400"
   404→   404→          @click="this.invoiceData.printFunction()"
   405→   405→        >
   406→   406→          Print Receipt
   407→   407→        </button>
   408→   408→      </div>
   409→   409→      <div
   410→   410→        class="mt-2 rounded px-4 py-2 text-center"
   411→   411→        v-if="
   412→   412→          this.recentOrders.selectedStatus === 'Draft' ||
   413→   413→          recentOrders.selectedStatus === 'Unbilled'
   414→   414→        "
   415→   415→      >
   416→   416→        <button
   417→   417→          type="button"
   418→   418→          class="mb-2 mr-2 w-36 rounded-lg border bg-white px-5 py-2.5 text-sm font-medium focus:outline-none dark:border-gray-600 dark:bg-gray-800 dark:text-gray-400"
   419→   419→          :class="{
   420→   420→            'border-gray-200 text-gray-300':
   421→   421→              this.recentOrders.orderType === 'Aggregators',
   422→   422→            'border-gray-300 text-gray-700':
   423→   423→              this.recentOrders.orderType !== 'Aggregators',
   424→   424→          }"
   425→   425→          @click="
   426→   426→            this.recentOrders.orderType !== 'Aggregators'
   427→   427→              ? this.recentOrders.editOrder()
   428→   428→              : ''
   429→   429→          "
   430→   430→        >
   431→   431→          Edit
   432→   432→        </button>
   433→   433→        <button
   434→   434→          type="button"
   435→   435→          class="mb-2 mr-2 w-36 rounded-lg border border-gray-300 bg-white px-5 py-2.5 text-sm font-medium text-gray-700 focus:outline-none dark:border-gray-600 dark:bg-gray-800 dark:text-gray-400"
   436→   436→          @click="this.invoiceData.printFunction()"
   437→   437→        >
   438→   438→          Print Receipt
   439→   439→        </button>
   440→   440→      </div>
   441→   441→      <div
   442→   442→        class="mt-2 rounded px-4 py-2 text-center"
   443→   443→        v-if="
   444→   444→          this.recentOrders.selectedStatus === 'Draft' ||
   445→   445→          this.recentOrders.selectedStatus === 'Unbilled'
   446→   446→        "
   447→   447→      >
   448→   448→        <button
   449→   449→          type="button"
   450→   450→          class="mb-2 mr-2 w-36 rounded-lg border border-gray-300 bg-white px-5 py-2.5 text-sm font-medium text-gray-700 focus:outline-none dark:border-gray-600 dark:bg-gray-800 dark:text-gray-400"
   451→   451→          @click="this.recentOrders.billing()"
   452→   452→        >
   453→   453→          Make Payment
   454→   454→        </button>
   455→   455→        <button
   456→   456→          type="button"
   457→   457→          class="mb-2 mr-2 w-36 rounded-lg border bg-white px-5 py-2.5 text-sm font-medium focus:outline-none dark:border-gray-600 dark:bg-gray-800 dark:text-gray-400"
   458→   458→          :class="{
   459→   459→            'border-gray-200 text-gray-300':
   460→   460→              this.recentOrders.invoicePrinted === 1 ||
   461→   461→              this.recentOrders.selectedStatus === 'Unbilled',
   462→   462→            'border-gray-300 text-gray-700': !(
   463→   463→              this.recentOrders.invoicePrinted === 1 ||
   464→   464→              this.recentOrders.selectedStatus === 'Unbilled'
   465→   465→            ),
   466→   466→          }"
   467→   467→          @click="
   468→   468→            this.recentOrders.invoicePrinted === 0 &&
   469→   469→            this.recentOrders.selectedStatus === 'Draft'
   470→   470→              ? this.recentOrders.showCancelInvoiceModal()
   471→   471→              : ''
   472→   472→          "
   473→   473→        >
   474→   474→          Cancel Order
   475→   475→        </button>
   476→   476→      </div>
   477→   477→      <div
   478→   478→        v-if="this.recentOrders.cancelInvoiceFlag === true"
   479→   479→        class="fixed inset-0 z-10 mt-20 overflow-y-auto bg-gray-100"
   480→   480→      >
   481→   481→        <div class="mt-20 flex items-center justify-center">
   482→   482→          <div class="w-full rounded-lg bg-white p-6 shadow-lg md:max-w-md">
   483→   483→            <div class="flex justify-end">
   484→   484→              <span class="sr-only">Close</span>
   485→   485→              <svg
   486→   486→                xmlns="http://www.w3.org/2000/svg"
   487→   487→                class="h-5 w-5"
   488→   488→                fill="none"
   489→   489→                viewBox="0 0 24 24"
   490→   490→                stroke="currentColor"
   491→   491→                @click="this.recentOrders.cancelInvoiceFlag = false"
   492→   492→              >
   493→   493→                <path
   494→   494→                  stroke-linecap="round"
   495→   495→                  stroke-linejoin="round"
   496→   496→                  stroke-width="2"
   497→   497→                  d="M6 18L18 6M6 6l12 12"
   498→   498→                />
   499→   499→              </svg>
   500→   500→            </div>
   501→   501→            <h2
   502→   502→              class="mt-1 block text-left text-xl font-medium text-gray-900 dark:text-white"
   503→   503→            >
   504→   504→              Are you sure to cancel
   505→   505→            </h2>
   506→   506→            <div class="relative">
   507→   507→              <label
   508→   508→                for="cancelReason"
   509→   509→                class="mt-6 block text-left text-gray-900 dark:text-white"
   510→   510→              >
   511→   511→                Reason
   512→   512→              </label>
   513→   513→              <input
   514→   514→                type="text"
   515→   515→                id="cancelReason"
   516→   516→                class="mt-4 w-full appearance-none rounded border p-2 leading-tight text-gray-900 shadow focus:outline-none"
   517→   517→                v-model="this.recentOrders.cancelReason"
   518→   518→              />
   519→   519→            </div>
   520→   520→            <div class="flex justify-end">
   521→   521→              <button
   522→   522→                @click="this.recentOrders.cancelInvoiceFlag = false"
   523→   523→                class="mr-3 mt-6 rounded border border-gray-300 bg-gray-50 px-3 py-2"
   524→   524→              >
   525→   525→                No
   526→   526→              </button>
   527→   527→              <button
   528→   528→                @click="handleConfirmCancellation()"
   529→   529→                class="mt-6 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
   530→   530→              >
   531→   531→                Yes
   532→   532→              </button>
   533→   533→            </div>
   534→   534→          </div>
   535→   535→        </div>
   536→   536→      </div>
   537→   537→      <div
   538→   538→        v-if="this.recentOrders.showPayment"
   539→   539→        class="fixed inset-0 z-10 mt-14 overflow-y-auto bg-gray-100"
   540→   540→      >
   541→   541→        <div class="mt-10 flex items-center justify-center">
   542→   542→          <div class="h-82 w-full rounded-lg bg-white p-6 shadow-lg md:w-3/5">
   543→   543→            <div class="flex justify-end">
   544→   544→              <span class="sr-only">Close</span>
   545→   545→              <svg
   546→   546→                xmlns="http://www.w3.org/2000/svg"
   547→   547→                class="h-5 w-5"
   548→   548→                fill="none"
   549→   549→                viewBox="0 0 24 24"
   550→   550→                stroke="currentColor"
   551→   551→                @click="this.recentOrders.showPayment = false"
   552→   552→              >
   553→   553→                <path
   554→   554→                  stroke-linecap="round"
   555→   555→                  stroke-linejoin="round"
   556→   556→                  stroke-width="2"
   557→   557→                  d="M6 18L18 6M6 6l12 12"
   558→   558→                />
   559→   559→              </svg>
   560→   560→            </div>
   561→   561→            <h2
   562→   562→              class="mt-1 block text-left text-xl font-medium text-gray-900 dark:text-white"
   563→   563→            >
   564→   564→              Select Mode Of Payment
   565→   565→            </h2>
   566→   566→            <div class="mt-8 flex items-center justify-center">
   567→   567→              <div class="w-full max-w-full overflow-x-auto">
   568→   568→                <div class="flex flex-nowrap">
   569→   569→                  <div
   570→   570→                    v-for="(
   571→   571→                      modeOfPayment, index
   572→   572→                    ) in recentOrders.modeOfPaymentList"
   573→   573→                    :key="index"
   574→   574→                    class="mr-4 w-64 flex-shrink-0 rounded-lg border border-gray-200 bg-white p-4 shadow dark:border-gray-700 dark:bg-gray-800"
   575→   575→                  >
   576→   576→                    <label
   577→   577→                      :for="'modeofPayments-' + index"
   578→   578→                      class="block text-left text-lg dark:text-white"
   579→   579→                    >
   580→   580→                      {{ modeOfPayment.mode_of_payment }}
   581→   581→                    </label>
   582→   582→                    <input
   583→   583→                      :id="'modeofPayments-' + index"
   584→   584→                      type="number"
   585→   585→                      name="modeofPayments"
   586→   586→                      class="block w-full rounded-lg border border-gray-300 bg-gray-50 p-2.5 text-sm text-gray-900 focus:border-blue-500 focus:ring-blue-500 dark:border-gray-500 dark:bg-gray-600 dark:text-white dark:placeholder-gray-400"
   587→   587→                      required
   588→   588→                      v-model.number="modeOfPayment.value"
   589→   589→                      @click="recentOrders.calculatePaidAmount(modeOfPayment)"
   590→   590→                      @input="
   591→   591→                        recentOrders.changePaidAmount(
   592→   592→                          modeOfPayment.mode_of_payment,
   593→   593→                          $event.target.value
   594→   594→                        )
   595→   595→                      "
   596→   596→                    />
   597→   597→                  </div>
   598→   598→                </div>
   599→   599→              </div>
   600→   600→            </div>
   601→   601→            <div v-if="recentOrders.changeAmount > 0" class="mt-4 p-4 bg-gray-50 rounded-lg">
   602→   602→              <div class="flex justify-between items-center mt-2 text-green-600">
   603→   603→                <span class="text-lg font-medium">Change Amount:</span>
   604→   604→                <span class="text-lg">{{ invoiceData.currency }} {{ (recentOrders.changeAmount || 0).toFixed(2) }}</span>
   605→   605→              </div>
   606→   606→            </div>
   607→   607→            <div class="flex justify-end">
   608→   608→              <button
   609→   609→                @click="
   610→   610→                  this.recentOrders.showPayment = false;
   611→   611→                  this.recentOrders.makePayment();
   612→   612→                "
   613→   613→                class="mt-10 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
   614→   614→              >
   615→   615→                Submit
   616→   616→              </button>
   617→   617→            </div>
   618→   618→          </div>
   619→   619→        </div>
   620→   620→      </div>
   621→   621→    </div>
   622→   622→  </div>
   623→   623→</template>
   624→   624→
   625→   625→<script>
   626→   626→import { usetoggleRecentOrder } from "@/stores/recentOrder.js";
   627→   627→import { useInvoiceDataStore } from "@/stores/invoiceData.js";
   628→   628→import { useAuthStore } from "@/stores/Auth.js";
   629→   629→import { Badge } from "flowbite-vue";
   630→   630→import { useNotifications } from "@/stores/Notification.js";
   631→   631→export default {
   632→   632→  name: "RecentOrder",
   633→   633→  components: {
   634→   634→    Badge,
   635→   635→  },
   636→   636→  methods: {
   637→   637→    handleConfirmCancellation() {
   638→   638→      if (!this.recentOrders.cancelReason || this.recentOrders.cancelReason.trim() === '') {
   639→   639→        this.notification.createNotification('Please enter a reason for cancellation');
   640→   640→        return;
   641→   641→      }
   642→   642→      this.recentOrders.cancelInvoice();
   643→   643→      this.recentOrders.cancelInvoiceFlag = false;
   644→   644→    },
   645→   645→  },
   646→   646→  setup() {
   647→   647→    const recentOrders = usetoggleRecentOrder();
   648→   648→    const invoiceData = useInvoiceDataStore();
   649→   649→    const auth = useAuthStore();
   650→   650→    const notification = useNotifications();
   651→   651→    return { recentOrders, invoiceData, auth, notification };
   652→   652→  },
   653→   653→  mounted() {
   654→   654→    this.recentOrders.handleStatusChange();
   655→   655→  },
   656→   656→};
   657→   657→</script>
   658→   658→<style>
   659→   659→.bg-gray-100 {
   660→   660→  background-color: rgba(0, 0, 0, 0.2);
   661→   661→}
   662→   662→</style>
   663→   663→
