     1→     1→<template>
   281→   281→        let site_url = `${url}/${siteName}`;
   282→   282→        const sock = io(site_url, {
   283→   283→          withCredentials: true,
   284→   284→          reconnection: true,
   285→   285→          reconnectionAttempts: Infinity,
   286→   286→          reconnectionDelay: 1000,
   287→   287→          reconnectionDelayMax: 5000,
   288→   288→        });
   289→   289→        return sock;
   290→   290→    } else {
   291→   291→        console.error('Site name is not set. Socket cannot be initialized.');
   292→   292→        return null;
   293→   293→    }
   294→   294→}
   295→   295→
   296→   296→
   297→   297→
   298→   298→
   299→   299→const frappe = new FrappeApp(url);
   300→   300→export default {
   301→   301→  inject: ['authState'],
   302→   302→  data() {
   303→   303→    return {
   304→   304→      kot: [],
   305→   305→      production: "",
   306→   306→      branch: "",
   307→   307→      kot_channel: "",
   308→   308→      // R49-FIX (L1): Removed loggeduser from reactive data — it was set
   309→   309→      // from auth() but never used in the template or any method output.
   310→   310→      // Keeping it as a reactive property incurred unnecessary Proxy overhead
   311→   311→      // and made the data() return value misleading.
   312→   312→      showModal: false,
   313→   313→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   314→   314→      // network/server errors instead of always showing "Not Permitted".
   315→   315→      modalTitle: "Connection Error",
   316→   316→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   317→   317→      kot_alert_time: "",
   318→   318→      showAudioAlertMessage: false,
   319→   319→      audio_alert: 0,
   320→   320→      isOnline: navigator.onLine,
   321→   321→      statusMessage: "",
   322→   322→      daily_order_number:0,
   323→   323→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   324→   324→    };
   325→   325→  },
   326→   326→  // R39-FIX: Error boundary — catches rendering errors from child components
   327→   327→  // or template expressions, logs them, and shows a user-friendly message
   328→   328→  // instead of crashing the entire KDS display.
   329→   329→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   330→   330→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   331→   331→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   332→   332→  errorCaptured(err, instance, info) {
   333→   333→    console.error('KDS rendering error:', err, info);
   334→   334→    if (!this._errorCapturedRecovering) {
   335→   335→      this._errorCapturedRecovering = true;
   336→   336→      this.setStatusMessage('Display error — refreshing...');
   337→   337→      this.hideStatusMessageAfterDelay();
   338→   338→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   339→   339→      // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
   340→   340→      // already calls masonryLoading(true) on success.
   341→   341→      this.fetchKOTWithRetry().catch(() => {}).finally(() => {
   342→   342→        this._errorCapturedRecovering = false;
   343→   343→      });
   344→   344→    }
   345→   345→    // Return false to prevent the error from propagating further up
   346→   346→    return false;
   347→   347→  },
   348→   348→  methods: {
   349→   349→    // M1-FIX: Focus trap for auth modal — cycles focus within the dialog on Tab/Shift+Tab
   350→   350→    handleModalKeydown(e) {
   351→   351→      // R49-FIX: Allow Escape to dismiss the auth modal.
   352→   352→      // Per ARIA dialog pattern and WCAG 2.1.2, dialogs must be
   353→   353→      // dismissible via Escape key. Without this, keyboard-only users
   354→   354→      // are trapped — the only close path was the Login button.
   355→   355→      if (e.key === 'Escape') {
   356→   356→        e.preventDefault();
   357→   357→        this.showModal = false;
   358→   358→        this.redirectToLogin();
   359→   359→        return;
   360→   360→      }
   361→   361→      if (e.key !== 'Tab') return;
   362→   362→      const modal = e.currentTarget;
   363→   363→      const focusable = modal.querySelectorAll(
   364→   364→        'button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])'
   365→   365→      );
   366→   366→      if (focusable.length === 0) { e.preventDefault(); return; }
   367→   367→      const first = focusable[0];
   368→   368→      const last = focusable[focusable.length - 1];
   369→   369→      if (e.shiftKey) {
   370→   370→        if (document.activeElement === first) { e.preventDefault(); last.focus(); }
   371→   371→      } else {
   372→   372→        if (document.activeElement === last) { e.preventDefault(); first.focus(); }
   373→   373→      }
   374→   374→    },
   375→   375→    playAlertSound(path) {
   376→   376→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   377→   377→      const currentDomain = window.location.origin;
   378→   378→      const audio_path = currentDomain + path;
   379→   379→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   380→   380→      if (!this._alertAudio) {
   381→   381→        this._alertAudio = new Audio(audio_path);
   382→   382→      } else {
   383→   383→        // R41-FIX: If same source is already playing, just restart from beginning.
   384→   384→        // Setting .src to the same value causes an unnecessary load delay and can
   385→   385→        // trigger AbortError in some browsers when the pending play() is interrupted.
   386→   386→        if (this._alertAudio.src !== audio_path) {
   387→   387→          this._alertAudio.src = audio_path;
   388→   388→        }
   389→   389→      }
   390→   390→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   391→   391→      this._alertAudio.currentTime = 0;
   392→   392→      this._alertAudio.play().catch((err) => {
   393→   393→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   394→   394→        // audio IS working, so don't show the "disabled" message.
   395→   395→        // NotAllowedError is the real autoplay restriction.
   396→   396→        if (err && err.name === 'AbortError') return;
   397→   397→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   398→   398→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   399→   399→        if (err && err.name === 'NotAllowedError') {
   400→   400→          this.showAudioAlertMessage = true;
   401→   401→        } else {
   402→   402→          this.setStatusMessage("Audio alert unavailable. Check sound settings.");
   403→   403→          this.hideStatusMessageAfterDelay();
   404→   404→        }
   405→   405→      });
   406→   406→    },
   407→   407→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   408→   408→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   409→   409→    // and lost stack traces on rejection.
   410→   410→    auth() {
   411→   411→      return frappe.auth().getLoggedInUser()
   412→   412→        .then((user) => {
   413→   413→          // R49-FIX (L1): Store as non-reactive property instead of reactive data.
   414→   414→          // loggeduser is never referenced in the template — no need for reactivity.
   415→   415→          this._loggedUser = user;
   416→   416→          // Update shared auth state so route guard works
   417→   417→          if (this.authState) {
   418→   418→            this.authState.isLoggedIn = true;
   419→   419→          }
   420→   420→        })
   421→   421→        .catch((error) => {
   422→   422→          if (import.meta.env?.DEV) console.error(error);
   423→   423→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   424→   424→          // the user in a loop (Home → modal "Login" → Login page →
   425→   425→          // guard redirects back to Home because isLoggedIn is still true).
   426→   426→          if (this.authState) {
   427→   427→            this.authState.isLoggedIn = false;
   428→   428→          }
   429→   429→          throw error; // Re-throw so callers can catch
   430→   430→        });
   431→   431→    },
   432→   432→    fetchKOT() {
   433→   433→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   434→   434→      if (this._fetchInProgress) return this._fetchInProgress;
   435→   435→      // R47-FIX (H2): Capture fetch generation to detect if a newer fetch
   436→   436→      // was started while this one was in-flight. If so, discard results.
   437→   437→      const fetchId = this._fetchId;
   438→   438→      // R46-FIX (H1): Capture current production so we can detect if the
   439→   439→      // station changed while the network request was in-flight. If it did,
   440→   440→      // the response belongs to the old station and must be discarded.
   441→   441→      const currentProduction = this.production;
   442→   442→      // M7-FIX: AbortController with 15-second timeout for API requests
   443→   443→      // R47-FIX (H1): Use native fetch() instead of Frappe SDK so the
   444→   444→      // AbortController signal is actually connected to the network request.
   445→   445→      // The SDK's .get() does not accept a signal parameter, making the
   446→   446→      // timeout dead code. Raw fetch() with signal enables real cancellation.
   447→   447→      // R48-FIX (M1): Abort any previous in-flight fetch before starting a new one.
   448→   448→      // Without this, station changes and reconnects leave stale fetches running —
   449→   449→      // their responses may arrive after the new station's data is already displayed,
   450→   450→      // overwriting it with old-station data or triggering redundant re-renders.
   451→   451→      if (this._fetchAbortController) {
   452→   452→        this._fetchAbortController.abort();
   453→   453→      }
   454→   454→      const controller = new AbortController();
   455→   455→      this._fetchAbortController = controller;
   456→   456→      const timeoutId = setTimeout(() => controller.abort(), 15000);
   457→   457→      const promise = new Promise((resolve, reject) => {
   458→   458→        try {
   459→   459→          fetch('/api/method/ury.ury.api.ury_kot_display.kot_list', {
   460→   460→            method: 'GET',
   461→   461→            headers: { 'Content-Type': 'application/json' },
   462→   462→            credentials: 'same-origin',
   463→   463→            signal: controller.signal,
   464→   464→          })
   465→   465→            .then(response => {
   466→   466→              if (!response.ok) {
   467→   467→                const err = new Error(`HTTP ${response.status}: ${response.statusText}`);
   468→   468→                err.httpStatus = response.status;
   469→   469→                throw err;
   470→   470→              }
   471→   471→              return response.json();
   472→   472→            })
   473→   473→            .then((result) => {
   474→   474→              clearTimeout(timeoutId);
   475→   475→              // R47-FIX (H2): A newer fetch started while this one was in-flight — discard
   476→   476→              if (this._fetchId !== fetchId) { resolve(); return; }
   477→   477→              if (!this._isMounted) { resolve(); return; }
   478→   478→              // R46-FIX (H1): Station changed while fetch was in-flight — discard stale data
   479→   479→              if (this.production !== currentProduction) { resolve(); return; }
   480→   480→              // R37-FIX: Null-check result.message to prevent TypeError crash
   481→   481→              const msg = result?.message;
   482→   482→              if (!msg) { resolve(); return; }
   483→   483→              if (!Array.isArray(msg.KOT)) {
   484→   484→                if (import.meta.env?.DEV) console.error('Unexpected kot_list response:', msg);
   485→   485→                resolve();
   486→   486→                return;
   487→   487→              }
   488→   488→              this.branch = msg.Branch;
   489→   489→              this.kot_alert_time = msg.kot_alert_time;
   490→   490→              this.audio_alert = msg.audio_alert;
   491→   491→              this.daily_order_number = msg.daily_order_number;
   492→   492→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   493→   493→              // Previously this was .clear(), which caused a notification flood on reconnect
   494→   494→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   495→   495→              // Now we only prune entries whose KOTs have been removed, preserving
   496→   496→              // the "already notified" state for KOTs that still exist.
   497→   497→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   498→   498→              for (const name of [...this.notifiedKots]) {
   499→   499→                if (!activeKotNames.has(name)) {
   500→   500→                  this.notifiedKots.delete(name);
   501→   501→                }
   502→   502→              }
   503→   503→              // R43-FIX: Clean up orphaned localStorage strike-through keys.
   504→   504→              // When KOTs are removed server-side (served/cancelled without going
   505→   505→              // through the KDS UI), their _strike keys accumulate in localStorage
   506→   506→              // indefinitely. Over time this causes updateQtyColorTable's full-scan
   507→   507→              // to slow down and wastes storage. Only keep keys for current KOTs.
   508→   508→              try {
   509→   509→                const validStrikeKeys = new Set();
   510→   510→                (Array.isArray(msg.KOT) ? msg.KOT : []).forEach(k => {
   511→   511→                  if (k.kot_items) {
   512→   512→                    k.kot_items.forEach(item => {
   513→   513→                      validStrikeKeys.add(`${k.name}_${item.name}_strike`);
   514→   514→                    });
   515→   515→                  }
   516→   516→                });
   517→   517→                const keysToRemove = [];
   518→   518→                for (let i = 0; i < localStorage.length; i++) {
   519→   519→                  const key = localStorage.key(i);
   520→   520→                  if (key && key.endsWith('_strike') && !validStrikeKeys.has(key)) {
   521→   521→                    keysToRemove.push(key);
   522→   522→                  }
   523→   523→                }
   524→   524→                keysToRemove.forEach(key => {
   525→   525→                  try { localStorage.removeItem(key); } catch (e) { /* ignore */ }
   526→   526→                });
   527→   527→              } catch (e) {
   528→   528→                if (import.meta.env?.DEV) console.error('localStorage cleanup failed:', e);
   529→   529→              }
   530→   530→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   531→   531→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   532→   532→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   533→   533→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   534→   534→              if (this.kot_channel && this._socket && this.socketHandler) {
   535→   535→                this._socket.off(this.kot_channel, this.socketHandler);
   536→   536→              }
   537→   537→              this.kot_channel = newChannel;
   538→   538→              if (this._socket && this.socketHandler) {
   539→   539→                this._socket.on(this.kot_channel, this.socketHandler);
   540→   540→              }
   541→   541→              // R37-FIX: Invalidate sorted items cache on full refresh
   542→   542→              this._sortedItemsCache.clear();
   543→   543→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   544→   544→              // and needlessly added a reactive property to every KOT object.
   545→   545→              // R43-FIX: Guard against non-array msg.KOT — if the server returns
   546→   546→              // a non-array truthy value (e.g., an error object), .map() would throw.
   547→   547→              this.kot = (Array.isArray(msg.KOT) ? msg.KOT : []).map(k => ({
   548→   548→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   549→   549→              }));
   550→   550→              this.updateQtyColorTable();
   551→   551→              this.updateTimeRemaining();
   552→   552→              this.masonryLoading(true);
   553→   553→              resolve();
   554→   554→            })
   555→   555→            .catch((error) => {
   556→   556→              clearTimeout(timeoutId);
   557→   557→              if (import.meta.env?.DEV) console.error(error);
   558→   558→              // M7-FIX: Convert abort errors to timeout errors for clearer messaging
   559→   559→              // R47-FIX (H1): Native fetch throws DOMException with name 'AbortError'
   560→   560→              // when the signal fires. The SDK's ERR_CANCELED (axios) is no longer
   561→   561→              // possible since we bypass the SDK for this call.
   562→   562→              if (error.name === 'AbortError') {
   563→   563→                reject(new Error('Request timed out after 15 seconds'));
   564→   564→              } else {
   565→   565→                reject(error);
   566→   566→              }
   567→   567→            });
   568→   568→        } catch (error) {
   569→   569→          clearTimeout(timeoutId);
   570→   570→          reject(error);
   571→   571→        }
   572→   572→      }).finally(() => {
   573→   573→        clearTimeout(timeoutId);
   574→   574→        // R47-FIX (H2): Only clear _fetchInProgress if it still refers to
   575→   575→        // THIS promise. A newer concurrent fetch may have set its own promise,
   576→   576→        // and unconditionally clearing would wipe the newer fetch's guard.
   577→   577→        if (this._fetchInProgress === promise) {
   578→   578→          this._fetchInProgress = null;
   579→   579→        }
   580→   580→        // R49-FIX (L2): Null out _fetchAbortController after the fetch
   581→   581→        // completes so handleOnline/beforeUnmount don't attempt to abort
   582→   582→        // an already-settled request (harmless but wasteful), and so the
   583→   583→        // GC can reclaim the controller sooner.
   584→   584→        if (this._fetchAbortController === controller) {
   585→   585→          this._fetchAbortController = null;
   586→   586→        }
   587→   587→      });
   588→   588→      this._fetchInProgress = promise;
   589→   589→      return promise;
   590→   590→    },
   591→   591→    rotateCard(kot) {
   592→   592→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   593→   593→      // position:absolute and doesn't change the card's dimensions, so
   594→   594→      // a full masonry re-layout is unnecessary and caused layout thrashing
   595→   595→      // on every card click.
   596→   596→      kot.isRotated = !kot.isRotated;
   597→   597→    },
   598→   598→    confirmOrder(kot) {
   599→   599→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   600→   600→      // Without this, rapid clicks send multiple POST requests, the second
   601→   601→      // of which may error (already processed) and misleadingly show
   602→   602→      // "Action failed" even though the first succeeded.
   603→   603→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   604→   604→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   605→   605→      // so the scheduled re-fetch would be redundant and wasteful.
   606→   606→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   607→   607→      this._markInflight(kot.name);
   608→   608→      const confirmPromise = this.call
   609→   609→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   610→   610→          name: kot.name,
   611→   611→        });
   612→   612→      const timeoutPromise = new Promise((_, reject) => {
   613→   613→        this._confirmTimeout = setTimeout(() => reject(new Error('Request timed out')), 15000);
   614→   614→      });
   615→   615→      Promise.race([confirmPromise, timeoutPromise])
   616→   616→        .then((result) => {
   617→   617→          if (!this._isMounted) return;
   618→   618→          const idx = this.kot.findIndex(k => k.name === kot.name);
   619→   619→          if (idx !== -1) this.kot.splice(idx, 1);
   620→   620→          this.removeAllItemsFromLocalStorage(kot);
   621→   621→          this.notifiedKots.delete(kot.name);
   622→   622→          this._sortedItemsCache.delete(kot.name);
   623→   623→          this.masonryLoading();
   624→   624→        })
   625→   625→        .catch((error) => {
   626→   626→          this._handleFetchError(error, "Action failed. Please try again.");
   627→   627→        })
   628→   628→        .finally(() => { clearTimeout(this._confirmTimeout); this._clearInflight(kot.name); });
   629→   629→    },
   630→   630→    serveOrder(kot) {
   631→   631→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   632→   632→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   633→   633→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   634→   634→      // so the scheduled re-fetch would be redundant and wasteful.
