     1→     1→<template>
   312→   312→        const authApi = frappe.auth();
   313→   313→        authApi
   314→   314→          .getLoggedInUser()
   315→   315→          .then((user) => {
   316→   316→            this.loggeduser = user;
   317→   317→            // Update shared auth state so route guard works
   318→   318→            if (this.authState) {
   319→   319→              this.authState.isLoggedIn = true;
   320→   320→            }
   321→   321→            resolve();
   322→   322→          })
   323→   323→          .catch((error) => {
   324→   324→            if (import.meta.env?.DEV) console.error(error);
   325→   325→            reject(error);
   326→   326→          });
   327→   327→      });
   328→   328→    },
   329→   329→    fetchKOT() {
   330→   330→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   331→   331→      if (this._fetchInProgress) return this._fetchInProgress;
   332→   332→      this._fetchInProgress = new Promise((resolve, reject) => {
   333→   333→        try {
   334→   334→          this.call
   335→   335→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   336→   336→            .then((result) => {
   337→   337→              if (!this._isMounted) { resolve(); return; }
   338→   338→              this.branch = result.message.Branch;
   339→   339→              this.kot_alert_time = result.message.kot_alert_time;
   340→   340→              this.audio_alert = result.message.audio_alert;
   341→   341→              this.daily_order_number = result.message.daily_order_number;
   342→   342→              this.kot_channel = `kot_update_${this.branch}_${this.production}`;
   343→   343→              this.kot = result.message.KOT.map(k => ({
   344→   344→                isRotated: false, showDiv: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   345→   345→              }));
   346→   346→              this.updateQtyColorTable();
   347→   347→              this.updateTimeRemaining();
   348→   348→              this.masonryLoading(true);
   349→   349→              resolve();
   350→   350→            })
   351→   351→            .catch((error) => {
   352→   352→              if (import.meta.env?.DEV) console.error(error);
   353→   353→              reject(error);
   354→   354→            });
   355→   355→        } catch (error) {
   356→   356→          reject(error);
   357→   357→        }
   358→   358→      }).finally(() => {
   359→   359→        this._fetchInProgress = null;
   360→   360→      });
   361→   361→      return this._fetchInProgress;
   362→   362→    },
   363→   363→    rotateCard(kot) {
   364→   364→      this.masonryLoading();
   365→   365→      kot.isRotated = !kot.isRotated;
   366→   366→    },
   367→   367→    confirmOrder(kot) {
   368→   368→      this.call
   369→   369→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   370→   370→          name: kot.name,
   371→   371→        })
   372→   372→        .then((result) => {
   373→   373→          if (!this._isMounted) return;
   374→   374→          const idx = this.kot.findIndex(k => k.name === kot.name);
   375→   375→          if (idx !== -1) this.kot.splice(idx, 1);
   376→   376→          this.removeAllItemsFromLocalStorage(kot);
   377→   377→          this.masonryLoading();
   378→   378→        })
   379→   379→        .catch((error) => {
   380→   380→          this.setStatusMessage("Action failed. Please try again.");
   381→   381→          this.hideStatusMessageAfterDelay();
   382→   382→        });
   383→   383→    },
   384→   384→    serveOrder(kot) {
   385→   385→      this.call
   386→   386→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   387→   387→          name: kot.name,
   388→   388→        })
   389→   389→        .then((result) => {
   390→   390→          if (!this._isMounted) return;
   391→   391→          const idx = this.kot.findIndex(k => k.name === kot.name);
   392→   392→          if (idx !== -1) this.kot.splice(idx, 1);
   393→   393→          this.removeAllItemsFromLocalStorage(kot);
   394→   394→          this.masonryLoading();
   395→   395→        })
   396→   396→        .catch(() => {
   397→   397→          this.setStatusMessage("Action failed. Please try again.");
   398→   398→          this.hideStatusMessageAfterDelay();
   399→   399→        });
   400→   400→    },
   401→   401→
   402→   402→    orderDelayNotify(kot) {
   403→   403→
   404→   404→      this.call
   405→   405→        .post(
   406→   406→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   407→   407→          {
   408→   408→            id: kot.name,
   409→   409→          }
   410→   410→        )
   411→   411→        .catch((error) => { if (import.meta.env?.DEV) console.error(error); });
   412→   412→    },
   413→   413→    toggleItemStrikeThrough(kotitem, kot) {
   414→   414→      kotitem.striked = !kotitem.striked;
   415→   415→      try {
   416→   416→        localStorage.setItem(
   417→   417→          `${kot.name}_${kotitem.name}_strike`,
   418→   418→          JSON.stringify(kotitem.striked)
   419→   419→        );
   420→   420→      } catch (e) {
   421→   421→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   422→   422→      }
   423→   423→    },
   424→   424→
   425→   425→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   426→   426→      if (restaurant_table === undefined) {
   427→   427→        kot.tableortakeaway = "Takeaway";
   428→   428→      } else {
   429→   429→        if (table_takeaway === 1) {
   430→   430→          kot.tableortakeaway = "Takeaway";
   431→   431→        } else {
   432→   432→          kot.tableortakeaway = restaurant_table;
   433→   433→        }
   434→   434→      }
   435→   435→      if (type === "Order Modified") {
   436→   436→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   437→   437→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   438→   438→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   439→   439→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   440→   440→        kot.color = "bg-blue-100 border border-blue-200";
   441→   441→      } else {
   442→   442→        kot.color = "bg-white";
   443→   443→      }
   444→   444→    },
   445→   445→    updateQtyColorTable() {
   446→   446→      this.kot.forEach((kot) => {
   447→   447→        this.updateColorandTable(
   448→   448→          kot,
   449→   449→          kot.restaurant_table,
   450→   450→          kot.type,
   451→   451→          kot.table_takeaway
   452→   452→        );
   453→   453→
   454→   454→        kot.kot_items.forEach((kotitem) => {
   455→   455→          const savedState = localStorage.getItem(
   456→   456→            `${kot.name}_${kotitem.name}_strike`
   457→   457→          );
   458→   458→          if (savedState) {
   459→   459→            try {
   460→   460→              kotitem.striked = JSON.parse(savedState);
   461→   461→            } catch (e) {
   462→   462→              kotitem.striked = false;
   463→   463→            }
   464→   464→          }
   465→   465→          this.calculateQty(
   466→   466→            kotitem,
   467→   467→            kotitem.quantity,
   468→   468→            kot.type,
   469→   469→            kotitem.cancelled_qty
   470→   470→          );
   471→   471→        });
   472→   472→      });
   473→   473→    },
   474→   474→    calculateQty(kotitem, qty, type, cancelled_qty) {
   475→   475→      kotitem.qty = qty;
   476→   476→      if (type === "Partially cancelled" || type === "Cancelled") {
   477→   477→        kotitem.qty = qty - cancelled_qty;
   478→   478→      }
   479→   479→    },
   480→   480→    removeAllItemsFromLocalStorage(kot) {
   481→   481→      // Get all keys in local storage
   482→   482→      const keys = Object.keys(localStorage);
   483→   483→      // Remove keys that start with `${kot.name}_`
   484→   484→      keys.forEach((key) => {
   485→   485→        if (key.startsWith(`${kot.name}_`)) {
   486→   486→          localStorage.removeItem(key);
   487→   487→        }
   488→   488→      });
   489→   489→    },
   490→   490→
   491→   491→    updateTimeRemaining() {
   492→   492→      this.kot.forEach((kot) => {
   493→   493→        kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   494→   494→
   495→   495→        const timeRemaining = kot.timeRemaining.split(":");
   496→   496→        const minutes =
   497→   497→          parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   498→   498→
   499→   499→        // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   500→   500→        const validMinutes = isNaN(minutes) ? Infinity : minutes;
   501→   501→
   502→   502→        if (
   503→   503→          validMinutes === Number(this.kot_alert_time) &&
   504→   504→          kot.type !== "Cancelled" &&
   505→   505→          kot.type !== "Partially cancelled" &&
   506→   506→          !this.notifiedKots.has(kot.name)
   507→   507→        ) {
   508→   508→          this.notifiedKots.add(kot.name);
   509→   509→          this.orderDelayNotify(kot);
   510→   510→        }
   511→   511→        if (validMinutes >= this.kot_alert_time) {
   512→   512→          kot.timecolor = "text-[#DC0000]";
   513→   513→        } else {
   514→   514→          kot.timecolor = "text-black";
   515→   515→        }
   516→   516→      });
   517→   517→    },
   518→   518→    calculateTimeRemaining(targetTime) {
   519→   519→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   520→   520→      const currentTime = new Date();
   521→   521→      const [targetHours, targetMinutes, targetSeconds] = targetTime.split(":");
   522→   522→      let targetDate = new Date(
   523→   523→        currentTime.getFullYear(),
   524→   524→        currentTime.getMonth(),
   525→   525→        currentTime.getDate(),
   526→   526→        targetHours,
   527→   527→        targetMinutes,
   528→   528→        targetSeconds
   529→   529→      );
   530→   530→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   531→   531→      if (targetDate > currentTime) {
   532→   532→        targetDate = new Date(targetDate.getTime() - 86400000);
   533→   533→      }
   534→   534→
   535→   535→      const timeDifference = Math.max(0, currentTime - targetDate);
   536→   536→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   537→   537→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   538→   538→
   539→   539→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   540→   540→    },
   541→   541→    fetchkotwithmasonry() {
   542→   542→      return this.fetchKOT().then(() => {
   543→   543→        this.masonryLoading();
   544→   544→      }).catch((e) => { console.error("KOT fetch failed:", e); });
   545→   545→    },
   546→   546→    redirectToLogin() {
   547→   547→      const currentDomain = window.location.origin;
   548→   548→      window.location.href =
   549→   549→        currentDomain + "/login?redirect-to=" + encodeURIComponent("URYMosaic/" + this.production);
   550→   550→    },
   551→   551→    masonryLoading(forceRecreate = false) {
   552→   552→      if (this.masonry && !forceRecreate) {
   553→   553→        this.$nextTick(() => {
   554→   554→          if (this.masonry) {
   555→   555→            this.masonry.reloadItems?.();
   556→   556→            this.masonry.layout();
   557→   557→          }
   558→   558→        });
   559→   559→        return;
   560→   560→      }
   561→   561→      if (this.masonry) {
   562→   562→        this.masonry.destroy();
   563→   563→        this.masonry = null;
   564→   564→      }
   565→   565→      this.$nextTick(() => {
   566→   566→        if (!this.$el) return;
   567→   567→        const grid = this.$el.querySelector(".grid");
   568→   568→        if (!grid) return;
   569→   569→        this.masonry = markRaw(new Masonry(grid, {
   570→   570→          itemSelector: ".masonry-item",
   571→   571→          gutter: 28,
   572→   572→        }));
   573→   573→        this.masonry.layout();
   574→   574→      });
   575→   575→    },
   576→   576→    hideAudioAlertMessage() {
   577→   577→      this.showAudioAlertMessage = false;
   578→   578→    },
   579→   579→    handleOnline() {
   580→   580→      this.isOnline = true;
   581→   581→      this.setStatusMessage("You are online");
   582→   582→      this.hideStatusMessageAfterDelay();
   583→   583→      this.fetchKOT().then(() => {
   584→   584→        this.masonryLoading();
   585→   585→      }).catch((e) => { console.error("KOT fetch failed:", e); });
   586→   586→    },
   587→   587→    handleOffline() {
   588→   588→      this.isOnline = false;
   589→   589→      this.setStatusMessage("You are Offline");
   590→   590→    },
   591→   591→    setStatusMessage(message) {
   592→   592→      this.statusMessage = message;
   593→   593→    },
   594→   594→    hideStatusMessageAfterDelay() {
   595→   595→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   596→   596→      this._statusTimeout = setTimeout(() => {
   597→   597→        this.statusMessage = "";
   598→   598→      }, 3000);
   599→   599→    },
   600→   600→    handleTransitionEnd() {
   601→   601→      if (!this.isOnline) {
   602→   602→        // Reset the status message after transition end
   603→   603→        this.setStatusMessage("");
   604→   604→      }
   605→   605→    },
   606→   606→  },
   607→   607→  created() {
   608→   608→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   609→   609→    this._isMounted = false;
   610→   610→    this._fetchInProgress = null;
   611→   611→    this.notifiedKots = new Set();
   612→   612→    // API client as non-reactive instance property (avoids Proxy overhead)
   613→   613→    this.call = markRaw(frappe.call());
   614→   614→  },
   615→   615→  mounted() {
   616→   616→    this._isMounted = true;
   617→   617→    window.addEventListener("online", this.handleOnline);
   618→   618→    window.addEventListener("offline", this.handleOffline);
   619→   619→    document.addEventListener("click", this.hideAudioAlertMessage);
   620→   620→    // R36-FIX: Use route params instead of fragile URL parsing
   621→   621→    const production = this.$route?.params?.production || '';
   622→   622→    const decodedProduction = decodeURIComponent(production);
   623→   623→    this.production = decodedProduction;
   624→   624→
   625→   625→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   626→   626→    this._resizeHandler = debouncedMasonry;
   627→   627→    window.addEventListener("resize", this._resizeHandler);
   628→   628→    this.masonryLoading();
   629→   629→
   630→   630→    // Initialize socket in mounted() so re-mount gets a fresh connection
   631→   631→    this._socketInitPromise = initializeSocket();
   632→   632→
   633→   633→    // Wait for both socket init and auth before attaching listeners
   634→   634→    Promise.all([this._socketInitPromise, this.auth()])
   635→   635→      .then(([sock]) => {
   636→   636→        // R36-FIX: Guard against post-unmount execution
   637→   637→        if (!this._isMounted) return;
   638→   638→        this._socket = sock;
   639→   639→        if (this._socket) this._socket.on('connect_error', (err) => {
   640→   640→          if (!this._isMounted) return;
   641→   641→          console.error("Socket connection error:", err);
   642→   642→          this.setStatusMessage("Connection error. Retrying...");
   643→   643→        });
   644→   644→        if (this._socket) this._socket.on('disconnect', (reason) => {
   645→   645→          if (!this._isMounted) return;
   646→   646→          console.warn("Socket disconnected:", reason);
   647→   647→          this.setStatusMessage("Connection lost. Reconnecting...");
   648→   648→        });
   649→   649→        if (this._socket) this._socket.on('connect', () => {
   650→   650→          if (!this._isMounted) return;
   651→   651→          this.setStatusMessage("Reconnected");
   652→   652→          this.hideStatusMessageAfterDelay();
   653→   653→        });
   654→   654→
   655→   655→        return this.fetchKOT();
   656→   656→      })
   657→   657→      .then(() => {
   658→   658→        if (!this._isMounted) return;
   659→   659→        if (this.audio_alert === 1) {
   660→   660→          this.showAudioAlertMessage = true;
   661→   661→        }
   662→   662→        this.socketHandler = (doc) => {
   663→   663→          if (!this._isMounted) return;
   664→   664→          try {
   665→   665→            if (this.audio_alert === 1) {
   666→   666→              this.playAlertSound(doc.audio_file);
   667→   667→            }
   668→   668→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
   669→   669→            let kottime = localStorage.getItem("kot_time_" + this.production);
   670→   670→            if (doc.last_kot_time !== kottime) {
   671→   671→              // Full refresh needed — skip intermediate mutations
   672→   672→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   673→   673→            } else {
   674→   674→              // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
   675→   675→              if (!doc.kot) {
   676→   676→                this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   677→   677→                return;
   678→   678→              }
   679→   679→              // Incremental update — deduplicate to avoid duplicate cards
   680→   680→              const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
   681→   681→              if (existingIndex !== -1) {
   682→   682→                // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
   683→   683→                const strikeMap = new Map(
   684→   684→                  (this.kot[existingIndex].kot_items || []).map(i => [i.name, i.striked])
   685→   685→                );
   686→   686→                Object.assign(this.kot[existingIndex], { timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot });
   687→   687→                // Restore strikethrough state after Object.assign
   688→   688→                if (this.kot[existingIndex].kot_items) {
   689→   689→                  this.kot[existingIndex].kot_items.forEach(i => {
   690→   690→                    if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
   691→   691→                  });
   692→   692→                }
   693→   693→              } else {
   694→   694→                const newKot = { isRotated: false, showDiv: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
   695→   695→                this.kot.unshift(newKot);
   696→   696→              }
   697→   697→              this.updateQtyColorTable();
   698→   698→              this.updateTimeRemaining();
   699→   699→              this.masonryLoading();
   700→   700→            }
   701→   701→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
   702→   702→            this._cancelTimeout = setTimeout(() => {
   703→   703→              if (!this._isMounted) return;
   704→   704→              if (doc.kot && doc.kot.type === "Cancelled") {
   705→   705→                this.fetchKOT().then(() => {
   706→   706→                  this.masonryLoading();
   707→   707→                }).catch((e) => { console.error("KOT fetch failed:", e); });
   708→   708→              }
   709→   709→            }, 1500);
   710→   710→            if (doc.kot) {
   711→   711→              try {
   712→   712→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
   713→   713→              } catch (e) {
   714→   714→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   715→   715→              }
   716→   716→            }
   717→   717→          } catch (err) {
   718→   718→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
   719→   719→          }
   720→   720→        };
   721→   721→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
   722→   722→      })
   723→   723→      .catch((error) => {
   724→   724→        console.error("Initialization or authentication error:", error);
   725→   725→        if (this._isMounted) this.showModal = true;
   726→   726→      });
