     1→     1→     1→<template>
   191→   191→   191→      Audio notifications disabled. Click anywhere to enable.
   192→   192→   192→    </div>
   193→   193→   193→
   194→   194→   194→    <div
   195→   195→   195→      v-if="statusMessage"
   196→   196→   196→      :class="[
   197→   197→   197→        'fixed',
   198→   198→   198→        'bottom-10',
   199→   199→   199→        'right-10',
   200→   200→   200→        'p-4',
   201→   201→   201→        'rounded',
   202→   202→   202→        'text-white',
   203→   203→   203→        {
   204→   204→   204→          'bg-green-500': isOnline,
   205→   205→   205→          'bg-red-500': !isOnline,
   206→   206→   206→        },
   207→   207→   207→      ]"
   208→   208→   208→      role="status"
   209→   209→   209→      aria-live="polite"
   210→   210→   210→      @transitionend="handleTransitionEnd"
   211→   211→   211→    >
   212→   212→   212→      {{ statusMessage }}
   213→   213→   213→    </div>
   214→   214→   214→  </div>
   215→   215→   215→</template>
   216→   216→   216→
   217→   217→   217→<script>
   218→   218→   218→import { FrappeApp } from "frappe-js-sdk";
   219→   219→   219→import Masonry from "masonry-layout";
   220→   220→   220→import io from "socket.io-client";
   221→   221→   221→import { markRaw } from "vue";
   222→   222→   222→
   223→   223→   223→let host = window.location.hostname;
   224→   224→   224→let port = window.location.port;
   225→   225→   225→let protocol = window.location.protocol;
   226→   226→   226→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   227→   227→   227→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   228→   228→   228→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   229→   229→   229→
   230→   230→   230→// R41-FIX: Add cancel() method to debounce return value so pending timers
   231→   231→   231→// can be cleaned up on component unmount, preventing post-unmount masonry calls.
   232→   232→   232→function debounce(fn, delay) {
   233→   233→   233→    let timer = null;
   234→   234→   234→    const debounced = function(...args) {
   235→   235→   235→        clearTimeout(timer);
   236→   236→   236→        timer = setTimeout(() => fn.apply(this, args), delay);
   237→   237→   237→    };
   238→   238→   238→    debounced.cancel = () => { clearTimeout(timer); timer = null; };
   239→   239→   239→    return debounced;
   240→   240→   240→}
   241→   241→   241→
   242→   242→   242→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   243→   243→   243→async function fetchSiteName() {
   244→   244→   244→    try {
   245→   245→   245→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   246→   246→   246→            method: 'GET',
   247→   247→   247→            headers: {
   248→   248→   248→                'Content-Type': 'application/json'
   249→   249→   249→            }
   250→   250→   250→        });
   251→   251→   251→        const data = await response.json();
   252→   252→   252→        return data?.message?.site_name || '';
   253→   253→   253→    } catch (error) {
   254→   254→   254→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   255→   255→   255→        return '';
   256→   256→   256→    }
   257→   257→   257→}
   258→   258→   258→
   259→   259→   259→async function initializeSocket() {
   260→   260→   260→    // R37-FIX: Use local variable instead of module-level shared state
   261→   261→   261→    const siteName = await fetchSiteName();
   262→   262→   262→    if (siteName) {
   263→   263→   263→        let site_url = `${url}/${siteName}`;
   264→   264→   264→        const sock = io(site_url, {
   265→   265→   265→          withCredentials: true,
   266→   266→   266→          reconnection: true,
   267→   267→   267→          reconnectionAttempts: Infinity,
   268→   268→   268→          reconnectionDelay: 1000,
   269→   269→   269→          reconnectionDelayMax: 5000,
   270→   270→   270→        });
   271→   271→   271→        return sock;
   272→   272→   272→    } else {
   273→   273→   273→        console.error('Site name is not set. Socket cannot be initialized.');
   274→   274→   274→        return null;
   275→   275→   275→    }
   276→   276→   276→}
   277→   277→   277→
   278→   278→   278→
   279→   279→   279→
   280→   280→   280→
   281→   281→   281→const frappe = new FrappeApp(url);
   282→   282→   282→export default {
   283→   283→   283→  inject: ['authState'],
   284→   284→   284→  data() {
   285→   285→   285→    return {
   286→   286→   286→      kot: [],
   287→   287→   287→      production: "",
   288→   288→   288→      branch: "",
   289→   289→   289→      kot_channel: "",
   290→   290→   290→      loggeduser: "",
   291→   291→   291→      showModal: false,
   292→   292→   292→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   293→   293→   293→      // network/server errors instead of always showing "Not Permitted".
   294→   294→   294→      modalTitle: "Connection Error",
   295→   295→   295→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   296→   296→   296→      kot_alert_time: "",
   297→   297→   297→      showAudioAlertMessage: false,
   298→   298→   298→      audio_alert: 0,
   299→   299→   299→      isOnline: navigator.onLine,
   300→   300→   300→      statusMessage: "",
   301→   301→   301→      daily_order_number:0,
   302→   302→   302→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   303→   303→   303→    };
   304→   304→   304→  },
   305→   305→   305→  // R39-FIX: Error boundary — catches rendering errors from child components
   306→   306→   306→  // or template expressions, logs them, and shows a user-friendly message
   307→   307→   307→  // instead of crashing the entire KDS display.
   308→   308→   308→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   309→   309→   309→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   310→   310→   310→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   311→   311→   311→  errorCaptured(err, instance, info) {
   312→   312→   312→    console.error('KDS rendering error:', err, info);
   313→   313→   313→    if (!this._errorCapturedRecovering) {
   314→   314→   314→      this._errorCapturedRecovering = true;
   315→   315→   315→      this.setStatusMessage('Display error — refreshing...');
   316→   316→   316→      this.hideStatusMessageAfterDelay();
   317→   317→   317→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   318→   318→   318→      // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
   319→   319→   319→      // already calls masonryLoading(true) on success.
   320→   320→   320→      this.fetchKOTWithRetry().catch(() => {}).finally(() => {
   321→   321→   321→        this._errorCapturedRecovering = false;
   322→   322→   322→      });
   323→   323→   323→    }
   324→   324→   324→    // Return false to prevent the error from propagating further up
   325→   325→   325→    return false;
   326→   326→   326→  },
   327→   327→   327→  methods: {
   328→   328→   328→    playAlertSound(path) {
   329→   329→   329→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   330→   330→   330→      const currentDomain = window.location.origin;
   331→   331→   331→      const audio_path = currentDomain + path;
   332→   332→   332→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   333→   333→   333→      if (!this._alertAudio) {
   334→   334→   334→        this._alertAudio = new Audio(audio_path);
   335→   335→   335→      } else {
   336→   336→   336→        // R41-FIX: If same source is already playing, just restart from beginning.
   337→   337→   337→        // Setting .src to the same value causes an unnecessary load delay and can
   338→   338→   338→        // trigger AbortError in some browsers when the pending play() is interrupted.
   339→   339→   339→        if (this._alertAudio.src !== audio_path) {
   340→   340→   340→          this._alertAudio.src = audio_path;
   341→   341→   341→        }
   342→   342→   342→      }
   343→   343→   343→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   344→   344→   344→      this._alertAudio.currentTime = 0;
   345→   345→   345→      this._alertAudio.play().catch((err) => {
   346→   346→   346→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   347→   347→   347→        // audio IS working, so don't show the "disabled" message.
   348→   348→   348→        // NotAllowedError is the real autoplay restriction.
   349→   349→   349→        if (err && err.name === 'AbortError') return;
   350→   350→   350→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   351→   351→   351→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   352→   352→   352→        this.showAudioAlertMessage = true;
   353→   353→   353→      });
   354→   354→   354→    },
   355→   355→   355→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   356→   356→   356→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   357→   357→   357→    // and lost stack traces on rejection.
   358→   358→   358→    auth() {
   359→   359→   359→      return frappe.auth().getLoggedInUser()
   360→   360→   360→        .then((user) => {
   361→   361→   361→          this.loggeduser = user;
   362→   362→   362→          // Update shared auth state so route guard works
   363→   363→   363→          if (this.authState) {
   364→   364→   364→            this.authState.isLoggedIn = true;
   365→   365→   365→          }
   366→   366→   366→        })
   367→   367→   367→        .catch((error) => {
   368→   368→   368→          if (import.meta.env?.DEV) console.error(error);
   369→   369→   369→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   370→   370→   370→          // the user in a loop (Home → modal "Login" → Login page →
   371→   371→   371→          // guard redirects back to Home because isLoggedIn is still true).
   372→   372→   372→          if (this.authState) {
   373→   373→   373→            this.authState.isLoggedIn = false;
   374→   374→   374→          }
   375→   375→   375→          throw error; // Re-throw so callers can catch
   376→   376→   376→        });
   377→   377→   377→    },
   378→   378→   378→    fetchKOT() {
   379→   379→   379→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   380→   380→   380→      if (this._fetchInProgress) return this._fetchInProgress;
   381→   381→   381→      this._fetchInProgress = new Promise((resolve, reject) => {
   382→   382→   382→        try {
   383→   383→   383→          this.call
   384→   384→   384→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   385→   385→   385→            .then((result) => {
   386→   386→   386→              if (!this._isMounted) { resolve(); return; }
   387→   387→   387→              // R37-FIX: Null-check result.message to prevent TypeError crash
   388→   388→   388→              const msg = result?.message;
   389→   389→   389→              if (!msg) { resolve(); return; }
   390→   390→   390→              this.branch = msg.Branch;
   391→   391→   391→              this.kot_alert_time = msg.kot_alert_time;
   392→   392→   392→              this.audio_alert = msg.audio_alert;
   393→   393→   393→              this.daily_order_number = msg.daily_order_number;
   394→   394→   394→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   395→   395→   395→              // Previously this was .clear(), which caused a notification flood on reconnect
   396→   396→   396→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   397→   397→   397→              // Now we only prune entries whose KOTs have been removed, preserving
   398→   398→   398→              // the "already notified" state for KOTs that still exist.
   399→   399→   399→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   400→   400→   400→              for (const name of [...this.notifiedKots]) {
   401→   401→   401→                if (!activeKotNames.has(name)) {
   402→   402→   402→                  this.notifiedKots.delete(name);
   403→   403→   403→                }
   404→   404→   404→              }
   405→   405→   405→              // R43-FIX: Clean up orphaned localStorage strike-through keys.
   406→   406→   406→              // When KOTs are removed server-side (served/cancelled without going
   407→   407→   407→              // through the KDS UI), their _strike keys accumulate in localStorage
   408→   408→   408→              // indefinitely. Over time this causes updateQtyColorTable's full-scan
   409→   409→   409→              // to slow down and wastes storage. Only keep keys for current KOTs.
   410→   410→   410→              try {
   411→   411→   411→                const validStrikeKeys = new Set();
   412→   412→   412→                (Array.isArray(msg.KOT) ? msg.KOT : []).forEach(k => {
   413→   413→   413→                  if (k.kot_items) {
   414→   414→   414→                    k.kot_items.forEach(item => {
   415→   415→   415→                      validStrikeKeys.add(`${k.name}_${item.name}_strike`);
   416→   416→   416→                    });
   417→   417→   417→                  }
   418→   418→   418→                });
   419→   419→   419→                const keysToRemove = [];
   420→   420→   420→                for (let i = 0; i < localStorage.length; i++) {
   421→   421→   421→                  const key = localStorage.key(i);
   422→   422→   422→                  if (key && key.endsWith('_strike') && !validStrikeKeys.has(key)) {
   423→   423→   423→                    keysToRemove.push(key);
   424→   424→   424→                  }
   425→   425→   425→                }
   426→   426→   426→                keysToRemove.forEach(key => {
   427→   427→   427→                  try { localStorage.removeItem(key); } catch (e) { /* ignore */ }
   428→   428→   428→                });
   429→   429→   429→              } catch (e) {
   430→   430→   430→                if (import.meta.env?.DEV) console.error('localStorage cleanup failed:', e);
   431→   431→   431→              }
   432→   432→   432→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   433→   433→   433→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   434→   434→   434→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   435→   435→   435→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   436→   436→   436→              if (this.kot_channel && this._socket && this.socketHandler) {
   437→   437→   437→                this._socket.off(this.kot_channel, this.socketHandler);
   438→   438→   438→              }
   439→   439→   439→              this.kot_channel = newChannel;
   440→   440→   440→              if (this._socket && this.socketHandler) {
   441→   441→   441→                this._socket.on(this.kot_channel, this.socketHandler);
   442→   442→   442→              }
   443→   443→   443→              // R37-FIX: Invalidate sorted items cache on full refresh
   444→   444→   444→              this._sortedItemsCache.clear();
   445→   445→   445→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   446→   446→   446→              // and needlessly added a reactive property to every KOT object.
   447→   447→   447→              // R43-FIX: Guard against non-array msg.KOT — if the server returns
   448→   448→   448→              // a non-array truthy value (e.g., an error object), .map() would throw.
   449→   449→   449→              this.kot = (Array.isArray(msg.KOT) ? msg.KOT : []).map(k => ({
   450→   450→   450→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   451→   451→   451→              }));
   452→   452→   452→              this.updateQtyColorTable();
   453→   453→   453→              this.updateTimeRemaining();
   454→   454→   454→              this.masonryLoading(true);
   455→   455→   455→              resolve();
   456→   456→   456→            })
   457→   457→   457→            .catch((error) => {
   458→   458→   458→              if (import.meta.env?.DEV) console.error(error);
   459→   459→   459→              reject(error);
   460→   460→   460→            });
   461→   461→   461→        } catch (error) {
   462→   462→   462→          reject(error);
   463→   463→   463→        }
   464→   464→   464→      }).finally(() => {
   465→   465→   465→        this._fetchInProgress = null;
   466→   466→   466→      });
   467→   467→   467→      return this._fetchInProgress;
   468→   468→   468→    },
   469→   469→   469→    rotateCard(kot) {
   470→   470→   470→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   471→   471→   471→      // position:absolute and doesn't change the card's dimensions, so
   472→   472→   472→      // a full masonry re-layout is unnecessary and caused layout thrashing
   473→   473→   473→      // on every card click.
   474→   474→   474→      kot.isRotated = !kot.isRotated;
   475→   475→   475→    },
   476→   476→   476→    confirmOrder(kot) {
   477→   477→   477→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   478→   478→   478→      // Without this, rapid clicks send multiple POST requests, the second
   479→   479→   479→      // of which may error (already processed) and misleadingly show
   480→   480→   480→      // "Action failed" even though the first succeeded.
   481→   481→   481→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   482→   482→   482→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   483→   483→   483→      // so the scheduled re-fetch would be redundant and wasteful.
   484→   484→   484→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   485→   485→   485→      this._markInflight(kot.name);
   486→   486→   486→      this.call
   487→   487→   487→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   488→   488→   488→          name: kot.name,
   489→   489→   489→        })
   490→   490→   490→        .then((result) => {
   491→   491→   491→          if (!this._isMounted) return;
   492→   492→   492→          const idx = this.kot.findIndex(k => k.name === kot.name);
   493→   493→   493→          if (idx !== -1) this.kot.splice(idx, 1);
   494→   494→   494→          this.removeAllItemsFromLocalStorage(kot);
   495→   495→   495→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   496→   496→   496→          this.notifiedKots.delete(kot.name);
   497→   497→   497→          this._sortedItemsCache.delete(kot.name);
   498→   498→   498→          this.masonryLoading();
   499→   499→   499→        })
   500→   500→   500→        .catch((error) => {
   501→   501→   501→          this.setStatusMessage("Action failed. Please try again.");
   502→   502→   502→          this.hideStatusMessageAfterDelay();
   503→   503→   503→        })
   504→   504→   504→        .finally(() => { this._clearInflight(kot.name); });
   505→   505→   505→    },
   506→   506→   506→    serveOrder(kot) {
   507→   507→   507→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   508→   508→   508→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   509→   509→   509→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   510→   510→   510→      // so the scheduled re-fetch would be redundant and wasteful.
   511→   511→   511→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   512→   512→   512→      this._markInflight(kot.name);
   513→   513→   513→      this.call
   514→   514→   514→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   515→   515→   515→          name: kot.name,
   516→   516→   516→        })
   517→   517→   517→        .then((result) => {
   518→   518→   518→          if (!this._isMounted) return;
   519→   519→   519→          const idx = this.kot.findIndex(k => k.name === kot.name);
   520→   520→   520→          if (idx !== -1) this.kot.splice(idx, 1);
   521→   521→   521→          this.removeAllItemsFromLocalStorage(kot);
   522→   522→   522→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   523→   523→   523→          this.notifiedKots.delete(kot.name);
   524→   524→   524→          this._sortedItemsCache.delete(kot.name);
   525→   525→   525→          this.masonryLoading();
   526→   526→   526→        })
   527→   527→   527→        .catch(() => {
   528→   528→   528→          this.setStatusMessage("Action failed. Please try again.");
   529→   529→   529→          this.hideStatusMessageAfterDelay();
   530→   530→   530→        })
   531→   531→   531→        .finally(() => { this._clearInflight(kot.name); });
   532→   532→   532→    },
   533→   533→   533→
   534→   534→   534→    // R42-FIX: Return the promise so callers can chain on success/failure.
   535→   535→   535→    // Previously, the .catch() swallowed the error and returned undefined,
   536→   536→   536→    // making it impossible for callers to know whether the notification succeeded.
   537→   537→   537→    orderDelayNotify(kot) {
   538→   538→   538→      return this.call
   539→   539→   539→        .post(
   540→   540→   540→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   541→   541→   541→          {
   542→   542→   542→            id: kot.name,
   543→   543→   543→          }
   544→   544→   544→        )
   545→   545→   545→        .catch((error) => {
   546→   546→   546→          if (import.meta.env?.DEV) console.error(error);
   547→   547→   547→          throw error; // Re-throw so caller knows it failed
   548→   548→   548→        });
   549→   549→   549→    },
   550→   550→   550→    toggleItemStrikeThrough(kotitem, kot) {
   551→   551→   551→      // R41-FIX: Guard against null/undefined names — if kot.name or
   552→   552→   552→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   553→   553→   553→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   554→   554→   554→      if (!kot.name || !kotitem.name) return;
   555→   555→   555→      kotitem.striked = !kotitem.striked;
   556→   556→   556→      try {
   557→   557→   557→        localStorage.setItem(
   558→   558→   558→          `${kot.name}_${kotitem.name}_strike`,
   559→   559→   559→          JSON.stringify(kotitem.striked)
   560→   560→   560→        );
   561→   561→   561→      } catch (e) {
   562→   562→   562→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   563→   563→   563→      }
   564→   564→   564→    },
   565→   565→   565→
   566→   566→   566→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   567→   567→   567→      if (restaurant_table === undefined) {
   568→   568→   568→        kot.tableortakeaway = "Takeaway";
   569→   569→   569→      } else {
   570→   570→   570→        if (table_takeaway === 1) {
   571→   571→   571→          kot.tableortakeaway = "Takeaway";
   572→   572→   572→        } else {
   573→   573→   573→          kot.tableortakeaway = restaurant_table;
   574→   574→   574→        }
   575→   575→   575→      }
   576→   576→   576→      if (type === "Order Modified") {
   577→   577→   577→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   578→   578→   578→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   579→   579→   579→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
