     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→import html as _html
    11→
    12→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    13→    if visited is None:
   337→                                sub_bom_name = pb_sub_bom_map.get(pb_item.item_code)
   338→                                if sub_bom_name:
   339→                                        buying_price_list = report_settings.buying_price_list
   340→                                        bom = bom_doc_cache.get(sub_bom_name)
   341→                                        if bom:
   342→                                                bom_data = _inner_bom_process(buying_price_list, bom)
   343→                                                bom_buying_price = bom_data['bom_buying_price']
   344→                                                unset_bom_items = bom_data['unset_bom_items']
   345→                                                buying_price += float(bom_buying_price) * item_qty
   346→                                                for unset_item in unset_bom_items:
   347→                                                        if unset_item not in unset_bom_item_prices:
   348→                                                                unset_bom_item_prices.append(unset_item)
   349→                                else:
   350→                                        item_name = pb_sub_item_name_map.get(pb_item.item_code, pb_item.item_code)
   351→                                        items_price_rate = pb_sub_item_price_map.get(pb_item.item_code)
   352→                                        if items_price_rate is None:
   353→                                                if item_name not in unset_pb_item_prices:
   354→                                                        unset_pb_item_prices.append(item_name)
   355→                                        else:
   356→                                                buying_price += float(items_price_rate) * item_qty
   357→                        
   358→                        if buying_price > 0:
   359→                                qty = float(item['Qty'])
   360→                                self.append("cost_of_goods" ,{
   361→                                        "item_code":item['Item Code'],
   362→                                        "item_name":item['Item Name'],
   363→                                        "item_group":item['Item Group'],
   364→                                        "qty":qty,
   365→                                        "buying_price":buying_price,
   366→                                        "amount":buying_price * qty
   367→                                })
   368→                                cogs = cogs + buying_price * qty
   369→                self.cogs = cogs
   370→                self._cogs_calculated = True
   371→                
   372→                unset_prices = [
   373→                        ("ITEMS", unset_item_prices),
   374→                        ("BUNDLE SUB ITEMS", unset_pb_item_prices),
   375→                        ("BOM SUB ITEMS", unset_bom_item_prices)
   376→                ]
   377→                remarks = _("BUYING PRICE NOT SET") + "<br><br>" + "<br><br>".join(f"{_html.escape(str(label))}:-<br>{_html.escape(str(items))}" for label, items in unset_prices if items)
   378→                if any(items for label, items in unset_prices):
   379→                        remarks += "<br><br>" + _("Update the item prices and then submit the document again to ensure accurate Cost of Goods")
   380→                        self.remarks = remarks
   381→                else:
   382→                        self.remarks = ""
   383→
   384→        
   385→        def before_save(self):
   386→                self.cogs_sold()
   387→                if self.remarks != "":
   388→                        frappe.msgprint(title=_('Set Buying Price'), msg=_("Please review the remarks below for the items. Submitting now will exclude these items from the cost of goods."))
   389→        
   390→        def before_submit(self):
   391→                # Optimization: skip redundant COGS calculation — already computed in before_save
   392→                if not getattr(self, '_cogs_calculated', False):
   393→                        self.cogs_sold()
   394→                
   395→                # Reuse cached report_settings from cogs_sold()
   396→                report_settings = self._report_settings
   397→
   398→                self.direct_expenses_breakup = []
   399→                self.employee_costs_breakup = []
   400→                self.indirect_expenses_breakup = []
   401→
   402→                '''Total Sales Of the Day'''
   403→                gross_sales = frappe.db.sql('''
   404→                        SELECT
   405→                                %(date)s AS "Date",
   406→                                COUNT(b.`name`) AS "Total Invoices",
   407→                                ROUND(SUM(b.`net_total`),2) AS "Item Total",
   408→                                ROUND(SUM(b.`grand_total` - b.`net_total`),2) AS "Tax",
   409→                                ROUND(SUM(b.`grand_total`),2) AS "Grand Total",
   410→                                ROUND(SUM(b.`grand_total` - b.`rounded_total`),2) AS "Round Off",
   411→                                ROUND(SUM(b.`rounded_total`),2) AS "Rounded Total",
   412→                                ROUND(SUM(b.`rounded_total` - b.`paid_amount` + b.`change_amount`),2) AS "Cash Discounts"
   413→                        FROM `tabPOS Invoice` b
   414→                        LEFT JOIN `tabURY Report Settings` rs ON (
   415→                                rs.`branch` = %(branch)s
   416→                        )
   417→                        WHERE 
   418→                                b.`branch` = %(branch)s
   419→                                AND b.`status` IN ("Consolidated", "Paid") 
   420→                                AND b.`docstatus` = 1
   421→                                AND
   422→                                (
   423→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND b.`posting_date` = %(date)s)
   424→                                        OR (rs.`hours` > 0 AND TIMESTAMP(b.`posting_date`, b.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(b.`posting_date`, b.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   425→                                        OR (rs.`branch` IS NULL AND b.`posting_date` = %(date)s)
   426→                                )
   427→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   428→
   429→
   430→                # GROSS AND NET SALES
   431→                self.gross_sales = 0.0
   432→                if not gross_sales:
   433→                        self.cash_discount_round_off = 0.0
   434→                        self.tax = 0.0
   435→                        self.net_sales = 0.0
   436→                else:
   437→                        gross_sales_all = gross_sales[0]
   438→                        if gross_sales_all['Total Invoices'] == 0:
   439→                                self.gross_sales = 0.0
   440→                                gross_sales_all["Round Off"] = gross_sales_all["Cash Discounts"] = gross_sales_all["Tax"] = 0.0
   441→                        else:
   442→                                self.gross_sales = gross_sales_all["Grand Total"]
   443→
   444→                        self.cash_discount_round_off = round((gross_sales_all["Round Off"] + gross_sales_all["Cash Discounts"]),2)
   445→                        self.tax = gross_sales_all["Tax"]
   446→                        self.net_sales = self.gross_sales - self.cash_discount_round_off - self.tax
   447→
   448→                if self.net_sales == 0.0:
   449→                        self.gross_sales_percent = self.cash_discount_round_off_percent = self.tax_percent = self.cogs_percent = self.total_direct_expenses_percent = self.gross_profit_percent = self.total_employee_costs_percent = self.other_expenses_percent = self.depreciation_percent = self.total_indirect_expenses_percent = self.net_profit_percent = 0.0
   450→                else:
   451→                        self.gross_sales_percent = round(((self.gross_sales / self.net_sales) * 100),2)
   452→                        self.cash_discount_round_off_percent = round(((self.cash_discount_round_off / self.net_sales) * 100),2)
   453→                        self.tax_percent = round(((self.tax / self.net_sales) * 100),2)
   454→
   455→                        self.cogs_percent = round(((self.cogs / self.net_sales) * 100),2)
   456→
   457→                self.net_sales_percent = 100.0
   458→
   459→
   460→                # DIRECT EXPENSES
   461→                self.total_direct_expenses = 0
   462→                electricity_reading = self.electricity_closing - self.electricity_opening
   463→
   464→                # Append materials consumed
   465→                for expense in self.materials_consumed:
   466→                        self.append("direct_expenses_breakup", {"breakup": expense.material, "amount": expense.amount})
   467→                        self.total_direct_expenses += expense.amount
   468→
   469→                # Append other fixed expenses
   470→                for expense in report_settings.direct_fixed_expenses:
   471→                        self.append("direct_expenses_breakup", {"breakup": expense.expense, "amount": expense.amount})
   472→                        self.total_direct_expenses += expense.amount
   473→
   474→
   475→                # GROSS PROFIT
   476→                self.gross_profit = self.net_sales - self.total_direct_expenses - self.cogs
   477→                
   478→                if self.net_sales != 0.0:               
   479→                        self.total_direct_expenses_percent = round(((self.total_direct_expenses / self.net_sales) * 100),2)
   480→                        self.gross_profit_percent = round(((self.gross_profit / self.net_sales) * 100),2)
   481→
   482→
   483→                '''INDIRECT EXPENSES'''
   484→
   485→                self.total_indirect_expenses = 0
   486→
   487→
   488→                #EMPLOYEE COSTS
   489→                salary_cost_gross = 0
   490→                self.total_employee_costs = 0
   491→
   492→                attendance_count = frappe.db.sql('''
   493→                        SELECT
   494→                                %(date)s AS "Date",
   495→                                COUNT(b.`name`) AS "Total Attendance"
   496→                        FROM `tabAttendance` b
   497→                        LEFT JOIN `tabEmployee` c ON 
   498→                        c.name = b.employee
   499→                        WHERE 
   500→                                b.`attendance_date` = %(date)s
   501→                                AND c.`branch` = %(branch)s
   502→                                AND b.`docstatus` = 1
   503→                                AND b.`status` IN ("Present", "Half Day")
   504→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)    
   505→
   506→                attendance_count =  attendance_count[0] if attendance_count else None
   507→
   508→                if not attendance_count or attendance_count.get('Total Attendance', 0) == 0:
   509→                        frappe.throw(title=_('No Attendance'), msg=_("Attendance not marked"))
   510→
   511→                ns_employee_attendance_list = frappe.db.sql(''' 
   512→                        SELECT
   513→                                b.`employee_name` AS "Name"
   514→                        FROM `tabAttendance` b
   515→                        LEFT JOIN `tabEmployee` c ON (
   516→                                c.name = b.employee
   517→                                AND (
   518→                                        (c.`payment_amount` IS NULL OR c.`payment_amount` = 0.0 ) 
   519→                                        OR 
   520→                                        (c.`payment_type` IS NULL OR c.`payment_type` = "")
   521→                                )
   522→                        )
   523→                        WHERE 
   524→                                b.`attendance_date` = %(date)s
   525→                                AND c.`branch` = %(branch)s
   526→                        GROUP BY
   527→                                b.`employee_name`                
   528→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   529→
   530→                if len(ns_employee_attendance_list) > 0:
   531→                        ns_employee_names = ", ".join(e["Name"] for e in ns_employee_attendance_list)
   532→                        frappe.throw(title=_('Set Payment Type/Amount'), msg=_("Employees: {0}").format(ns_employee_names))
   533→
   534→                employee_attendance_dw_list = frappe.db.sql('''
   535→                        SELECT
   536→                                %(date)s AS "Date",
   537→                                b.`employee` AS "Employee",
   538→                                b.`status` AS "Status",
   539→                                c.`payment_amount` AS "Salary"
   540→                        FROM `tabAttendance` b
   541→                        LEFT JOIN `tabEmployee` c ON c.name = b.employee
   542→                        WHERE 
   543→                                b.`attendance_date` = %(date)s
   544→                                AND c.`branch` = %(branch)s
   545→                                AND c.`payment_type` = "Daily Wage"                        
   546→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   547→
   548→                for attendance in employee_attendance_dw_list:
   549→                        if attendance["Status"] == "Half Day":
   550→                                salary_cost_gross = round((salary_cost_gross + 0.5 * attendance["Salary"]),2)
   551→                        if attendance["Status"] == "Present":
   552→                                salary_cost_gross = round((salary_cost_gross + attendance["Salary"]),2)
   553→
   554→                date_str =  self.date
   555→                date_obj = datetime.strptime(date_str, '%Y-%m-%d')
   556→                year = date_obj.year
   557→                month_number = date_obj.month
   558→                days = calendar.monthrange(year, month_number)[1]
   559→
   560→                employee_attendance_sl_list = frappe.db.sql('''
   561→                        SELECT
   562→                                %(date)s AS "Date",
   563→                                b.`name` AS "Employee",
   564→                                b.`payment_amount` AS "Salary"
   565→                        FROM `tabEmployee` b
   566→                        WHERE 
   567→                                b.`branch` = %(branch)s
   568→                                AND b.`payment_type` = "Salary"                        
   569→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   570→
   571→                for attendance in employee_attendance_sl_list:
   572→                        salary_cost_gross = round((salary_cost_gross + attendance["Salary"]/days),2)
   573→
   574→                if self.net_sales != 0.0:
   575→                        salary_cost_gross_percent = round(((salary_cost_gross / self.net_sales) * 100),3)
   576→                else:
   577→                        salary_cost_gross_percent = 0.0
   578→                self.append("employee_costs_breakup", {"breakup": "Salary Cost Gross", "amount": salary_cost_gross,"percent":salary_cost_gross_percent})
   579→                self.total_employee_costs += salary_cost_gross
   580→
   581→                for expense in report_settings.employee_costs:
   582→                        if self.net_sales != 0.0:
   583→                                expense_percent = round(((expense.amount / self.net_sales) * 100),3)
   584→                        else:
   585→                                expense_percent = 0.0
   586→                        self.append("employee_costs_breakup", {"breakup": expense.expense, "amount": expense.amount,"percent":expense_percent})
   587→                        self.total_employee_costs += expense.amount
   588→                if self.net_sales != 0.0:
   589→                        self.total_employee_costs_percent = round(((self.total_employee_costs / self.net_sales) * 100),3)
   590→                self.total_indirect_expenses += self.total_employee_costs
   591→
   592→                #INDIRECT EXPENSES
   593→                
   594→                # Calculate and append Electricity
   595→                electricity_charges = electricity_reading * report_settings.electricity_charges
   596→                if self.net_sales != 0.0:
   597→                        electricity_percent = round(((electricity_charges / self.net_sales) * 100),3)
   598→                else:
   599→                        electricity_percent = 0.0
   600→                self.append("indirect_expenses_breakup", {"breakup": "Electricity", "amount": electricity_charges,"percent":electricity_percent})
   601→                self.total_indirect_expenses += electricity_charges
   602→
   603→                # Append indirect fixed expenses
   604→                for expense in report_settings.indirect_fixed_expenses:
   605→                        if self.net_sales != 0.0:
   606→                                expense_percent = round(((expense.amount / self.net_sales) * 100),3)
   607→                        else:
   608→                                expense_percent = 0.0
   609→                        self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": expense.amount,"percent":expense_percent})
   610→                        self.total_indirect_expenses += expense.amount
   611→
   612→                # Append indirect monthly fixed expenses
   613→                for expense in report_settings.monthly_fixed_expenses:
   614→                        expense_amount = round((expense.amount/days),2)
   615→                        if self.net_sales != 0.0:
   616→                                expense_percent = round(((expense_amount / self.net_sales) * 100),3)
   617→                        else:
   618→                                expense_percent = 0.0
   619→                        self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": expense_amount,"percent":expense_percent})
   620→                        self.total_indirect_expenses += expense_amount
   621→
   622→                # Calculate and append percentage expenses
   623→                for expense in report_settings.percentage_expenses:
   624→                        if expense.percentage_type in ["Gross Sales", "Net Sales"]:
   625→                                base_amount = self.gross_sales if expense.percentage_type == "Gross Sales" else self.net_sales
   626→                                amount = round((expense.percent * base_amount) / 100, 2)
   627→                                if self.net_sales != 0.0:
   628→                                        expense_percent = round(((amount / self.net_sales) * 100),3)
   629→                                else:
   630→                                        expense_percent = 0.0
   631→                                self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": amount ,"percent":expense_percent})
   632→                                self.total_indirect_expenses += amount
   633→
   634→                # OTHER EXPENSES
   635→                self.total_other_expenses = 0
   636→                for expense in self.other_expenses:
