     1→     1→<template>
   301→   301→      daily_order_number:0,
   302→   302→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   303→   303→    };
   304→   304→  },
   305→   305→  // R39-FIX: Error boundary — catches rendering errors from child components
   306→   306→  // or template expressions, logs them, and shows a user-friendly message
   307→   307→  // instead of crashing the entire KDS display.
   308→   308→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   309→   309→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   310→   310→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   311→   311→  errorCaptured(err, instance, info) {
   312→   312→    console.error('KDS rendering error:', err, info);
   313→   313→    if (!this._errorCapturedRecovering) {
   314→   314→      this._errorCapturedRecovering = true;
   315→   315→      this.setStatusMessage('Display error — refreshing...');
   316→   316→      this.hideStatusMessageAfterDelay();
   317→   317→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   318→   318→      this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {}).finally(() => {
   319→   319→        this._errorCapturedRecovering = false;
   320→   320→      });
   321→   321→    }
   322→   322→    // Return false to prevent the error from propagating further up
   323→   323→    return false;
   324→   324→  },
   325→   325→  methods: {
   326→   326→    playAlertSound(path) {
   327→   327→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   328→   328→      const currentDomain = window.location.origin;
   329→   329→      const audio_path = currentDomain + path;
   330→   330→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   331→   331→      if (!this._alertAudio) {
   332→   332→        this._alertAudio = new Audio(audio_path);
   333→   333→      } else {
   334→   334→        // R41-FIX: If same source is already playing, just restart from beginning.
   335→   335→        // Setting .src to the same value causes an unnecessary load delay and can
   336→   336→        // trigger AbortError in some browsers when the pending play() is interrupted.
   337→   337→        if (this._alertAudio.src !== audio_path) {
   338→   338→          this._alertAudio.src = audio_path;
   339→   339→        }
   340→   340→      }
   341→   341→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   342→   342→      this._alertAudio.currentTime = 0;
   343→   343→      this._alertAudio.play().catch((err) => {
   344→   344→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   345→   345→        // audio IS working, so don't show the "disabled" message.
   346→   346→        // NotAllowedError is the real autoplay restriction.
   347→   347→        if (err && err.name === 'AbortError') return;
   348→   348→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   349→   349→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   350→   350→        this.showAudioAlertMessage = true;
   351→   351→      });
   352→   352→    },
   353→   353→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   354→   354→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   355→   355→    // and lost stack traces on rejection.
   356→   356→    auth() {
   357→   357→      return frappe.auth().getLoggedInUser()
   358→   358→        .then((user) => {
   359→   359→          this.loggeduser = user;
   360→   360→          // Update shared auth state so route guard works
   361→   361→          if (this.authState) {
   362→   362→            this.authState.isLoggedIn = true;
   363→   363→          }
   364→   364→        })
   365→   365→        .catch((error) => {
   366→   366→          if (import.meta.env?.DEV) console.error(error);
   367→   367→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   368→   368→          // the user in a loop (Home → modal "Login" → Login page →
   369→   369→          // guard redirects back to Home because isLoggedIn is still true).
   370→   370→          if (this.authState) {
   371→   371→            this.authState.isLoggedIn = false;
   372→   372→          }
   373→   373→          throw error; // Re-throw so callers can catch
   374→   374→        });
   375→   375→    },
   376→   376→    fetchKOT() {
   377→   377→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   378→   378→      if (this._fetchInProgress) return this._fetchInProgress;
   379→   379→      this._fetchInProgress = new Promise((resolve, reject) => {
   380→   380→        try {
   381→   381→          this.call
   382→   382→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   383→   383→            .then((result) => {
   384→   384→              if (!this._isMounted) { resolve(); return; }
   385→   385→              // R37-FIX: Null-check result.message to prevent TypeError crash
   386→   386→              const msg = result?.message;
   387→   387→              if (!msg) { resolve(); return; }
   388→   388→              this.branch = msg.Branch;
   389→   389→              this.kot_alert_time = msg.kot_alert_time;
   390→   390→              this.audio_alert = msg.audio_alert;
   391→   391→              this.daily_order_number = msg.daily_order_number;
   392→   392→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   393→   393→              // Previously this was .clear(), which caused a notification flood on reconnect
   394→   394→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   395→   395→              // Now we only prune entries whose KOTs have been removed, preserving
   396→   396→              // the "already notified" state for KOTs that still exist.
   397→   397→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   398→   398→              for (const name of [...this.notifiedKots]) {
   399→   399→                if (!activeKotNames.has(name)) {
   400→   400→                  this.notifiedKots.delete(name);
   401→   401→                }
   402→   402→              }
   403→   403→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   404→   404→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   405→   405→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   406→   406→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   407→   407→              if (this.kot_channel && this._socket && this.socketHandler) {
   408→   408→                this._socket.off(this.kot_channel, this.socketHandler);
   409→   409→              }
   410→   410→              this.kot_channel = newChannel;
   411→   411→              if (this._socket && this.socketHandler) {
   412→   412→                this._socket.on(this.kot_channel, this.socketHandler);
   413→   413→              }
   414→   414→              // R37-FIX: Invalidate sorted items cache on full refresh
   415→   415→              this._sortedItemsCache.clear();
   416→   416→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   417→   417→              // and needlessly added a reactive property to every KOT object.
   418→   418→              this.kot = (msg.KOT || []).map(k => ({
   419→   419→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   420→   420→              }));
   421→   421→              this.updateQtyColorTable();
   422→   422→              this.updateTimeRemaining();
   423→   423→              this.masonryLoading(true);
   424→   424→              resolve();
   425→   425→            })
   426→   426→            .catch((error) => {
   427→   427→              if (import.meta.env?.DEV) console.error(error);
   428→   428→              reject(error);
   429→   429→            });
   430→   430→        } catch (error) {
   431→   431→          reject(error);
   432→   432→        }
   433→   433→      }).finally(() => {
   434→   434→        this._fetchInProgress = null;
   435→   435→      });
   436→   436→      return this._fetchInProgress;
   437→   437→    },
   438→   438→    rotateCard(kot) {
   439→   439→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   440→   440→      // position:absolute and doesn't change the card's dimensions, so
   441→   441→      // a full masonry re-layout is unnecessary and caused layout thrashing
   442→   442→      // on every card click.
   443→   443→      kot.isRotated = !kot.isRotated;
   444→   444→    },
   445→   445→    confirmOrder(kot) {
   446→   446→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   447→   447→      // Without this, rapid clicks send multiple POST requests, the second
   448→   448→      // of which may error (already processed) and misleadingly show
   449→   449→      // "Action failed" even though the first succeeded.
   450→   450→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   451→   451→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   452→   452→      // so the scheduled re-fetch would be redundant and wasteful.
   453→   453→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   454→   454→      this._markInflight(kot.name);
   455→   455→      this.call
   456→   456→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   457→   457→          name: kot.name,
   458→   458→        })
   459→   459→        .then((result) => {
   460→   460→          if (!this._isMounted) return;
   461→   461→          const idx = this.kot.findIndex(k => k.name === kot.name);
   462→   462→          if (idx !== -1) this.kot.splice(idx, 1);
   463→   463→          this.removeAllItemsFromLocalStorage(kot);
   464→   464→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   465→   465→          this.notifiedKots.delete(kot.name);
   466→   466→          this._sortedItemsCache.delete(kot.name);
   467→   467→          this.masonryLoading();
   468→   468→        })
   469→   469→        .catch((error) => {
   470→   470→          this.setStatusMessage("Action failed. Please try again.");
   471→   471→          this.hideStatusMessageAfterDelay();
   472→   472→        })
   473→   473→        .finally(() => { this._clearInflight(kot.name); });
   474→   474→    },
   475→   475→    serveOrder(kot) {
   476→   476→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   477→   477→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   478→   478→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   479→   479→      // so the scheduled re-fetch would be redundant and wasteful.
   480→   480→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   481→   481→      this._markInflight(kot.name);
   482→   482→      this.call
   483→   483→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   484→   484→          name: kot.name,
   485→   485→        })
   486→   486→        .then((result) => {
   487→   487→          if (!this._isMounted) return;
   488→   488→          const idx = this.kot.findIndex(k => k.name === kot.name);
   489→   489→          if (idx !== -1) this.kot.splice(idx, 1);
   490→   490→          this.removeAllItemsFromLocalStorage(kot);
   491→   491→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   492→   492→          this.notifiedKots.delete(kot.name);
   493→   493→          this._sortedItemsCache.delete(kot.name);
   494→   494→          this.masonryLoading();
   495→   495→        })
   496→   496→        .catch(() => {
   497→   497→          this.setStatusMessage("Action failed. Please try again.");
   498→   498→          this.hideStatusMessageAfterDelay();
   499→   499→        })
   500→   500→        .finally(() => { this._clearInflight(kot.name); });
   501→   501→    },
   502→   502→
   503→   503→    // R42-FIX: Return the promise so callers can chain on success/failure.
   504→   504→    // Previously, the .catch() swallowed the error and returned undefined,
   505→   505→    // making it impossible for callers to know whether the notification succeeded.
   506→   506→    orderDelayNotify(kot) {
   507→   507→      return this.call
   508→   508→        .post(
   509→   509→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   510→   510→          {
   511→   511→            id: kot.name,
   512→   512→          }
   513→   513→        )
   514→   514→        .catch((error) => {
   515→   515→          if (import.meta.env?.DEV) console.error(error);
   516→   516→          throw error; // Re-throw so caller knows it failed
   517→   517→        });
   518→   518→    },
   519→   519→    toggleItemStrikeThrough(kotitem, kot) {
   520→   520→      // R41-FIX: Guard against null/undefined names — if kot.name or
   521→   521→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   522→   522→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   523→   523→      if (!kot.name || !kotitem.name) return;
   524→   524→      kotitem.striked = !kotitem.striked;
   525→   525→      try {
   526→   526→        localStorage.setItem(
   527→   527→          `${kot.name}_${kotitem.name}_strike`,
   528→   528→          JSON.stringify(kotitem.striked)
   529→   529→        );
   530→   530→      } catch (e) {
   531→   531→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   532→   532→      }
   533→   533→    },
   534→   534→
   535→   535→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   536→   536→      if (restaurant_table === undefined) {
   537→   537→        kot.tableortakeaway = "Takeaway";
   538→   538→      } else {
   539→   539→        if (table_takeaway === 1) {
   540→   540→          kot.tableortakeaway = "Takeaway";
   541→   541→        } else {
   542→   542→          kot.tableortakeaway = restaurant_table;
   543→   543→        }
   544→   544→      }
   545→   545→      if (type === "Order Modified") {
   546→   546→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   547→   547→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   548→   548→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   549→   549→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   550→   550→        kot.color = "bg-blue-100 border border-blue-200";
   551→   551→      } else {
   552→   552→        kot.color = "bg-white";
   553→   553→      }
   554→   554→    },
   555→   555→    updateQtyColorTable() {
   556→   556→      // R38-FIX: Batch-read localStorage once instead of per-item getItem calls.
   557→   557→      // Build a map of strike states keyed by "kotName_kotItemName_strike" in a
   558→   558→      // single pass, then look up from the map. This replaces N individual
   559→   559→      // localStorage.getItem() calls with one iteration + O(1) map lookups.
   560→   560→      const strikeMap = {};
   561→   561→      try {
   562→   562→        for (let i = 0; i < localStorage.length; i++) {
   563→   563→          const key = localStorage.key(i);
   564→   564→          if (key.endsWith('_strike')) {
   565→   565→            strikeMap[key] = localStorage.getItem(key);
   566→   566→          }
   567→   567→        }
   568→   568→      } catch (e) {
   569→   569→        if (import.meta.env?.DEV) console.error('localStorage read failed:', e);
   570→   570→      }
   571→   571→
   572→   572→      this.kot.forEach((kot) => {
   573→   573→        this.updateColorandTable(
   574→   574→          kot,
   575→   575→          kot.restaurant_table,
   576→   576→          kot.type,
   577→   577→          kot.table_takeaway
   578→   578→        );
   579→   579→
   580→   580→        // R37-FIX: Null-check kot_items before forEach
   581→   581→        if (!kot.kot_items) return;
   582→   582→        kot.kot_items.forEach((kotitem) => {
   583→   583→          const key = `${kot.name}_${kotitem.name}_strike`;
   584→   584→          const savedState = strikeMap[key];
   585→   585→          if (savedState !== undefined) {
   586→   586→            try {
   587→   587→              kotitem.striked = JSON.parse(savedState);
   588→   588→            } catch (e) {
   589→   589→              kotitem.striked = false;
   590→   590→            }
   591→   591→          }
   592→   592→          this.calculateQty(
   593→   593→            kotitem,
   594→   594→            kotitem.quantity,
   595→   595→            kot.type,
   596→   596→            kotitem.cancelled_qty
   597→   597→          );
   598→   598→        });
   599→   599→      });
   600→   600→    },
   601→   601→    // R39-FIX: Moved from computed (which returned a function) to method.
   602→   602→    // As a method, the function identity is stable and the manual
   603→   603→    // _sortedItemsCache still provides memoization per KOT.
   604→   604→    sortedKotItems(kot) {
   605→   605→      const items = kot.kot_items || [];
   606→   606→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   607→   607→      const cached = this._sortedItemsCache.get(kot.name);
   608→   608→      if (cached && cached.key === key) {
   609→   609→        return cached.items;
   610→   610→      }
   611→   611→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   612→   612→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   613→   613→      return sorted;
   614→   614→    },
   615→   615→    calculateQty(kotitem, qty, type, cancelled_qty) {
   616→   616→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   617→   617→      if (type === "Partially cancelled" || type === "Cancelled") {
   618→   618→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   619→   619→      } else {
   620→   620→        kotitem.qty = qty;
   621→   621→      }
   622→   622→    },
   623→   623→    removeAllItemsFromLocalStorage(kot) {
   624→   624→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   625→   625→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   626→   626→      if (!kot.kot_items) return;
   627→   627→      kot.kot_items.forEach((kotitem) => {
   628→   628→        try {
   629→   629→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   630→   630→        } catch (e) {
   631→   631→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   632→   632→        }
   633→   633→      });
   634→   634→    },
   635→   635→
   636→   636→    updateTimeRemaining() {
   637→   637→      this.kot.forEach((kot) => {
   638→   638→        kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   639→   639→
   640→   640→        const timeRemaining = kot.timeRemaining.split(":");
   641→   641→        const minutes =
   642→   642→          parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   643→   643→
   644→   644→        // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   645→   645→        const validMinutes = isNaN(minutes) ? Infinity : minutes;
   646→   646→
   647→   647→        if (
   648→   648→          // R41-FIX: Use >= instead of === for alert threshold comparison.
   649→   649→          // With ===, a KOT that was already past the threshold on page load
   650→   650→          // (e.g., after a page refresh) or that crossed the threshold between
   651→   651→          // timer ticks (throttled background tab) would never trigger the
   652→   652→          // notification. The notifiedKots set still prevents duplicate
   653→   653→          // notifications within the same session.
   654→   654→          validMinutes >= Number(this.kot_alert_time) &&
   655→   655→          kot.type !== "Cancelled" &&
   656→   656→          kot.type !== "Partially cancelled" &&
   657→   657→          !this.notifiedKots.has(kot.name)
   658→   658→        ) {
   659→   659→          // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   660→   660→          // Previously, notifiedKots.add() ran before orderDelayNotify(), so if
   661→   661→          // the HTTP request failed (transient network error), the notification
   662→   662→          // was permanently suppressed for that KOT — kitchen staff would never
   663→   663→          // be alerted about the delay. Now we only add to notifiedKots on
