     1→     1→<template>
   304→   304→    this.fetchKOT().then(() => { this.masonryLoading(); }).catch(() => {});
   305→   305→    // Return false to prevent the error from propagating further up
   306→   306→    return false;
   307→   307→  },
   308→   308→  methods: {
   309→   309→    playAlertSound(path) {
   310→   310→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   311→   311→      const currentDomain = window.location.origin;
   312→   312→      const audio_path = currentDomain + path;
   313→   313→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   314→   314→      if (!this._alertAudio) {
   315→   315→        this._alertAudio = new Audio(audio_path);
   316→   316→      } else {
   317→   317→        this._alertAudio.src = audio_path;
   318→   318→      }
   319→   319→      this._alertAudio.play().catch(() => {
   320→   320→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   321→   321→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   322→   322→        this.showAudioAlertMessage = true;
   323→   323→      });
   324→   324→    },
   325→   325→    auth() {
   326→   326→      return new Promise((resolve, reject) => {
   327→   327→        const authApi = frappe.auth();
   328→   328→        authApi
   329→   329→          .getLoggedInUser()
   330→   330→          .then((user) => {
   331→   331→            this.loggeduser = user;
   332→   332→            // Update shared auth state so route guard works
   333→   333→            if (this.authState) {
   334→   334→              this.authState.isLoggedIn = true;
   335→   335→            }
   336→   336→            resolve();
   337→   337→          })
   338→   338→          .catch((error) => {
   339→   339→            if (import.meta.env?.DEV) console.error(error);
   340→   340→            reject(error);
   341→   341→          });
   342→   342→      });
   343→   343→    },
   344→   344→    fetchKOT() {
   345→   345→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   346→   346→      if (this._fetchInProgress) return this._fetchInProgress;
   347→   347→      this._fetchInProgress = new Promise((resolve, reject) => {
   348→   348→        try {
   349→   349→          this.call
   350→   350→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   351→   351→            .then((result) => {
   352→   352→              if (!this._isMounted) { resolve(); return; }
   353→   353→              // R37-FIX: Null-check result.message to prevent TypeError crash
   354→   354→              const msg = result?.message;
   355→   355→              if (!msg) { resolve(); return; }
   356→   356→              this.branch = msg.Branch;
   357→   357→              this.kot_alert_time = msg.kot_alert_time;
   358→   358→              this.audio_alert = msg.audio_alert;
   359→   359→              this.daily_order_number = msg.daily_order_number;
   360→   360→              // R39-FIX: Clear notifiedKots on full refresh so delay notifications
   361→   361→              // can fire again for the fresh KOT set (e.g. after reconnect).
   362→   362→              // Without this, KOTs whose names were in the old set would never
   363→   363→              // re-trigger orderDelayNotify after a reconnect/re-fetch.
   364→   364→              this.notifiedKots.clear();
   365→   365→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   366→   366→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   367→   367→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   368→   368→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   369→   369→              if (this.kot_channel && this._socket && this.socketHandler) {
   370→   370→                this._socket.off(this.kot_channel, this.socketHandler);
   371→   371→              }
   372→   372→              this.kot_channel = newChannel;
   373→   373→              if (this._socket && this.socketHandler) {
   374→   374→                this._socket.on(this.kot_channel, this.socketHandler);
   375→   375→              }
   376→   376→              // R37-FIX: Invalidate sorted items cache on full refresh
   377→   377→              this._sortedItemsCache.clear();
   378→   378→              this.kot = (msg.KOT || []).map(k => ({
   379→   379→                isRotated: false, showDiv: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   380→   380→              }));
   381→   381→              this.updateQtyColorTable();
   382→   382→              this.updateTimeRemaining();
   383→   383→              this.masonryLoading(true);
   384→   384→              resolve();
   385→   385→            })
   386→   386→            .catch((error) => {
   387→   387→              if (import.meta.env?.DEV) console.error(error);
   388→   388→              reject(error);
   389→   389→            });
   390→   390→        } catch (error) {
   391→   391→          reject(error);
   392→   392→        }
   393→   393→      }).finally(() => {
   394→   394→        this._fetchInProgress = null;
   395→   395→      });
   396→   396→      return this._fetchInProgress;
   397→   397→    },
   398→   398→    rotateCard(kot) {
   399→   399→      this.masonryLoading();
   400→   400→      kot.isRotated = !kot.isRotated;
   401→   401→    },
   402→   402→    confirmOrder(kot) {
   403→   403→      this.call
   404→   404→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   405→   405→          name: kot.name,
   406→   406→        })
   407→   407→        .then((result) => {
   408→   408→          if (!this._isMounted) return;
   409→   409→          const idx = this.kot.findIndex(k => k.name === kot.name);
   410→   410→          if (idx !== -1) this.kot.splice(idx, 1);
   411→   411→          this.removeAllItemsFromLocalStorage(kot);
   412→   412→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   413→   413→          this.notifiedKots.delete(kot.name);
   414→   414→          this._sortedItemsCache.delete(kot.name);
   415→   415→          this.masonryLoading();
   416→   416→        })
   417→   417→        .catch((error) => {
   418→   418→          this.setStatusMessage("Action failed. Please try again.");
   419→   419→          this.hideStatusMessageAfterDelay();
   420→   420→        });
   421→   421→    },
   422→   422→    serveOrder(kot) {
   423→   423→      this.call
   424→   424→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   425→   425→          name: kot.name,
   426→   426→        })
   427→   427→        .then((result) => {
   428→   428→          if (!this._isMounted) return;
   429→   429→          const idx = this.kot.findIndex(k => k.name === kot.name);
   430→   430→          if (idx !== -1) this.kot.splice(idx, 1);
   431→   431→          this.removeAllItemsFromLocalStorage(kot);
   432→   432→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   433→   433→          this.notifiedKots.delete(kot.name);
   434→   434→          this._sortedItemsCache.delete(kot.name);
   435→   435→          this.masonryLoading();
   436→   436→        })
   437→   437→        .catch(() => {
   438→   438→          this.setStatusMessage("Action failed. Please try again.");
   439→   439→          this.hideStatusMessageAfterDelay();
   440→   440→        });
   441→   441→    },
   442→   442→
   443→   443→    orderDelayNotify(kot) {
   444→   444→
   445→   445→      this.call
   446→   446→        .post(
   447→   447→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   448→   448→          {
   449→   449→            id: kot.name,
   450→   450→          }
   451→   451→        )
   452→   452→        .catch((error) => { if (import.meta.env?.DEV) console.error(error); });
   453→   453→    },
   454→   454→    toggleItemStrikeThrough(kotitem, kot) {
   455→   455→      kotitem.striked = !kotitem.striked;
   456→   456→      try {
   457→   457→        localStorage.setItem(
   458→   458→          `${kot.name}_${kotitem.name}_strike`,
   459→   459→          JSON.stringify(kotitem.striked)
   460→   460→        );
   461→   461→      } catch (e) {
   462→   462→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   463→   463→      }
   464→   464→    },
   465→   465→
   466→   466→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   467→   467→      if (restaurant_table === undefined) {
   468→   468→        kot.tableortakeaway = "Takeaway";
   469→   469→      } else {
   470→   470→        if (table_takeaway === 1) {
   471→   471→          kot.tableortakeaway = "Takeaway";
   472→   472→        } else {
   473→   473→          kot.tableortakeaway = restaurant_table;
   474→   474→        }
   475→   475→      }
   476→   476→      if (type === "Order Modified") {
   477→   477→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   478→   478→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   479→   479→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   480→   480→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   481→   481→        kot.color = "bg-blue-100 border border-blue-200";
   482→   482→      } else {
   483→   483→        kot.color = "bg-white";
   484→   484→      }
   485→   485→    },
   486→   486→    updateQtyColorTable() {
   487→   487→      // R38-FIX: Batch-read localStorage once instead of per-item getItem calls.
   488→   488→      // Build a map of strike states keyed by "kotName_kotItemName_strike" in a
   489→   489→      // single pass, then look up from the map. This replaces N individual
   490→   490→      // localStorage.getItem() calls with one iteration + O(1) map lookups.
   491→   491→      const strikeMap = {};
   492→   492→      try {
   493→   493→        for (let i = 0; i < localStorage.length; i++) {
   494→   494→          const key = localStorage.key(i);
   495→   495→          if (key.endsWith('_strike')) {
   496→   496→            strikeMap[key] = localStorage.getItem(key);
   497→   497→          }
   498→   498→        }
   499→   499→      } catch (e) {
   500→   500→        if (import.meta.env?.DEV) console.error('localStorage read failed:', e);
   501→   501→      }
   502→   502→
   503→   503→      this.kot.forEach((kot) => {
   504→   504→        this.updateColorandTable(
   505→   505→          kot,
   506→   506→          kot.restaurant_table,
   507→   507→          kot.type,
   508→   508→          kot.table_takeaway
   509→   509→        );
   510→   510→
   511→   511→        // R37-FIX: Null-check kot_items before forEach
   512→   512→        if (!kot.kot_items) return;
   513→   513→        kot.kot_items.forEach((kotitem) => {
   514→   514→          const key = `${kot.name}_${kotitem.name}_strike`;
   515→   515→          const savedState = strikeMap[key];
   516→   516→          if (savedState !== undefined) {
   517→   517→            try {
   518→   518→              kotitem.striked = JSON.parse(savedState);
   519→   519→            } catch (e) {
   520→   520→              kotitem.striked = false;
   521→   521→            }
   522→   522→          }
   523→   523→          this.calculateQty(
   524→   524→            kotitem,
   525→   525→            kotitem.quantity,
   526→   526→            kot.type,
   527→   527→            kotitem.cancelled_qty
   528→   528→          );
   529→   529→        });
   530→   530→      });
   531→   531→    },
   532→   532→    // R39-FIX: Moved from computed (which returned a function) to method.
   533→   533→    // As a method, the function identity is stable and the manual
   534→   534→    // _sortedItemsCache still provides memoization per KOT.
   535→   535→    sortedKotItems(kot) {
   536→   536→      const items = kot.kot_items || [];
   537→   537→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   538→   538→      const cached = this._sortedItemsCache.get(kot.name);
   539→   539→      if (cached && cached.key === key) {
   540→   540→        return cached.items;
   541→   541→      }
   542→   542→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   543→   543→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   544→   544→      return sorted;
   545→   545→    },
   546→   546→    calculateQty(kotitem, qty, type, cancelled_qty) {
   547→   547→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   548→   548→      if (type === "Partially cancelled" || type === "Cancelled") {
   549→   549→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   550→   550→      } else {
   551→   551→        kotitem.qty = qty;
   552→   552→      }
   553→   553→    },
   554→   554→    removeAllItemsFromLocalStorage(kot) {
   555→   555→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   556→   556→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   557→   557→      if (!kot.kot_items) return;
   558→   558→      kot.kot_items.forEach((kotitem) => {
   559→   559→        try {
   560→   560→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   561→   561→        } catch (e) {
   562→   562→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   563→   563→        }
   564→   564→      });
   565→   565→    },
   566→   566→
   567→   567→    updateTimeRemaining() {
   568→   568→      this.kot.forEach((kot) => {
   569→   569→        kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   570→   570→
   571→   571→        const timeRemaining = kot.timeRemaining.split(":");
   572→   572→        const minutes =
   573→   573→          parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   574→   574→
   575→   575→        // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   576→   576→        const validMinutes = isNaN(minutes) ? Infinity : minutes;
   577→   577→
   578→   578→        if (
   579→   579→          validMinutes === Number(this.kot_alert_time) &&
   580→   580→          kot.type !== "Cancelled" &&
   581→   581→          kot.type !== "Partially cancelled" &&
   582→   582→          !this.notifiedKots.has(kot.name)
   583→   583→        ) {
   584→   584→          this.notifiedKots.add(kot.name);
   585→   585→          this.orderDelayNotify(kot);
   586→   586→        }
   587→   587→        // R38-FIX: Guard against empty/falsy kot_alert_time. An empty string
   588→   588→        // coerces to 0 in >= comparison, making ALL KOTs show red time.
   589→   589→        const alertThreshold = Number(this.kot_alert_time);
   590→   590→        if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   591→   591→          kot.timecolor = "text-[#DC0000]";
   592→   592→        } else {
   593→   593→          kot.timecolor = "text-black";
   594→   594→        }
   595→   595→      });
   596→   596→    },
   597→   597→    calculateTimeRemaining(targetTime) {
   598→   598→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   599→   599→      const currentTime = new Date();
   600→   600→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   601→   601→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   602→   602→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   603→   603→      const parts = targetTime.split(":");
   604→   604→      const targetHours = parseInt(parts[0], 10);
   605→   605→      const targetMinutes = parseInt(parts[1], 10);
   606→   606→      const targetSeconds = parseInt(parts[2] || '0', 10);
   607→   607→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   608→   608→      let targetDate = new Date(
   609→   609→        currentTime.getFullYear(),
   610→   610→        currentTime.getMonth(),
   611→   611→        currentTime.getDate(),
   612→   612→        targetHours,
   613→   613→        targetMinutes,
   614→   614→        targetSeconds
   615→   615→      );
   616→   616→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   617→   617→      if (targetDate > currentTime) {
   618→   618→        targetDate = new Date(targetDate.getTime() - 86400000);
   619→   619→      }
   620→   620→
   621→   621→      const timeDifference = Math.max(0, currentTime - targetDate);
   622→   622→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   623→   623→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   624→   624→
   625→   625→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   626→   626→    },
   627→   627→    fetchkotwithmasonry() {
   628→   628→      return this.fetchKOT().then(() => {
   629→   629→        this.masonryLoading();
   630→   630→      }).catch((e) => { console.error("KOT fetch failed:", e); });
   631→   631→    },
   632→   632→    redirectToLogin() {
   633→   633→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   634→   634→      // and preserve app state. The previous approach caused a hard navigation that
   635→   635→      // lost all Vue state and required a full re-initialization.
   636→   636→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   637→   637→    },
   638→   638→    masonryLoading(forceRecreate = false) {
   639→   639→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   640→   640→      if (this._masonry && !forceRecreate) {
   641→   641→        this.$nextTick(() => {
   642→   642→          if (this._masonry) {
   643→   643→            this._masonry.reloadItems?.();
   644→   644→            this._masonry.layout();
   645→   645→          }
   646→   646→        });
   647→   647→        return;
   648→   648→      }
   649→   649→      if (this._masonry) {
   650→   650→        this._masonry.destroy();
   651→   651→        this._masonry = null;
   652→   652→      }
   653→   653→      this.$nextTick(() => {
   654→   654→        if (!this.$el) return;
   655→   655→        const grid = this.$el.querySelector(".grid");
   656→   656→        if (!grid) return;
   657→   657→        this._masonry = markRaw(new Masonry(grid, {
   658→   658→          itemSelector: ".masonry-item",
   659→   659→          gutter: 28,
   660→   660→        }));
   661→   661→        this._masonry.layout();
   662→   662→      });
   663→   663→    },
   664→   664→    hideAudioAlertMessage() {
   665→   665→      this.showAudioAlertMessage = false;
   666→   666→    },
   667→   667→    handleOnline() {
   668→   668→      // R37-FIX: Guard against post-unmount execution
   669→   669→      if (!this._isMounted) return;
   670→   670→      this.isOnline = true;
   671→   671→      this.setStatusMessage("You are online");
   672→   672→      this.hideStatusMessageAfterDelay();
   673→   673→      this.fetchKOT().then(() => {
   674→   674→        if (!this._isMounted) return;
   675→   675→        this.masonryLoading();
   676→   676→      }).catch((e) => { console.error("KOT fetch failed:", e); });
   677→   677→    },
   678→   678→    handleOffline() {
   679→   679→      // R37-FIX: Guard against post-unmount execution
   680→   680→      if (!this._isMounted) return;
   681→   681→      this.isOnline = false;
   682→   682→      this.setStatusMessage("You are Offline");
   683→   683→    },
   684→   684→    setStatusMessage(message) {
   685→   685→      this.statusMessage = message;
   686→   686→    },
   687→   687→    hideStatusMessageAfterDelay() {
   688→   688→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   689→   689→      this._statusTimeout = setTimeout(() => {
   690→   690→        // R37-FIX: Guard against mutating unmounted component
   691→   691→        if (!this._isMounted) return;
   692→   692→        this.statusMessage = "";
   693→   693→      }, 3000);
   694→   694→    },
   695→   695→    handleTransitionEnd() {
   696→   696→      if (!this.isOnline) {
   697→   697→        // Reset the status message after transition end
   698→   698→        this.setStatusMessage("");
   699→   699→      }
   700→   700→    },
   701→   701→  },
   702→   702→  created() {
