     1→     1→     1→<template>
   192→   192→   192→    >
   193→   193→   193→      Audio notifications disabled. Click anywhere to enable.
   194→   194→   194→    </div>
   195→   195→   195→
   196→   196→   196→    <div
   197→   197→   197→      v-if="statusMessage"
   198→   198→   198→      :class="[
   199→   199→   199→        'fixed',
   200→   200→   200→        'bottom-10',
   201→   201→   201→        'right-10',
   202→   202→   202→        'p-4',
   203→   203→   203→        'rounded',
   204→   204→   204→        'text-white',
   205→   205→   205→        {
   206→   206→   206→          'bg-green-500': isOnline,
   207→   207→   207→          'bg-red-500': !isOnline,
   208→   208→   208→        },
   209→   209→   209→      ]"
   210→   210→   210→      role="status"
   211→   211→   211→      aria-live="polite"
   212→   212→   212→      @transitionend="handleTransitionEnd"
   213→   213→   213→    >
   214→   214→   214→      {{ statusMessage }}
   215→   215→   215→    </div>
   216→   216→   216→  </div>
   217→   217→   217→</template>
   218→   218→   218→
   219→   219→   219→<script>
   220→   220→   220→import { FrappeApp } from "frappe-js-sdk";
   221→   221→   221→import Masonry from "masonry-layout";
   222→   222→   222→import io from "socket.io-client";
   223→   223→   223→import { markRaw } from "vue";
   224→   224→   224→
   225→   225→   225→let host = window.location.hostname;
   226→   226→   226→let port = window.location.port;
   227→   227→   227→let protocol = window.location.protocol;
   228→   228→   228→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   229→   229→   229→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   230→   230→   230→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   231→   231→   231→
   232→   232→   232→// R41-FIX: Add cancel() method to debounce return value so pending timers
   233→   233→   233→// can be cleaned up on component unmount, preventing post-unmount masonry calls.
   234→   234→   234→function debounce(fn, delay) {
   235→   235→   235→    let timer = null;
   236→   236→   236→    const debounced = function(...args) {
   237→   237→   237→        clearTimeout(timer);
   238→   238→   238→        timer = setTimeout(() => fn.apply(this, args), delay);
   239→   239→   239→    };
   240→   240→   240→    debounced.cancel = () => { clearTimeout(timer); timer = null; };
   241→   241→   241→    return debounced;
   242→   242→   242→}
   243→   243→   243→
   244→   244→   244→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   245→   245→   245→async function fetchSiteName() {
   246→   246→   246→    try {
   247→   247→   247→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   248→   248→   248→            method: 'GET',
   249→   249→   249→            headers: {
   250→   250→   250→                'Content-Type': 'application/json'
   251→   251→   251→            }
   252→   252→   252→        });
   253→   253→   253→        if (!response.ok) {
   254→   254→   254→            if (import.meta.env?.DEV) console.error('fetchSiteName: response not ok, status', response.status);
   255→   255→   255→            return '';
   256→   256→   256→        }
   257→   257→   257→        const data = await response.json();
   258→   258→   258→        return data?.message?.site_name || '';
   259→   259→   259→    } catch (error) {
   260→   260→   260→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   261→   261→   261→        return '';
   262→   262→   262→    }
   263→   263→   263→}
   264→   264→   264→
   265→   265→   265→async function initializeSocket() {
   266→   266→   266→    // R37-FIX: Use local variable instead of module-level shared state
   267→   267→   267→    const siteName = await fetchSiteName();
   268→   268→   268→    if (siteName) {
   269→   269→   269→        let site_url = `${url}/${siteName}`;
   270→   270→   270→        const sock = io(site_url, {
   271→   271→   271→          withCredentials: true,
   272→   272→   272→          reconnection: true,
   273→   273→   273→          reconnectionAttempts: Infinity,
   274→   274→   274→          reconnectionDelay: 1000,
   275→   275→   275→          reconnectionDelayMax: 5000,
   276→   276→   276→        });
   277→   277→   277→        return sock;
   278→   278→   278→    } else {
   279→   279→   279→        console.error('Site name is not set. Socket cannot be initialized.');
   280→   280→   280→        return null;
   281→   281→   281→    }
   282→   282→   282→}
   283→   283→   283→
   284→   284→   284→
   285→   285→   285→
   286→   286→   286→
   287→   287→   287→const frappe = new FrappeApp(url);
   288→   288→   288→export default {
   289→   289→   289→  inject: ['authState'],
   290→   290→   290→  data() {
   291→   291→   291→    return {
   292→   292→   292→      kot: [],
   293→   293→   293→      production: "",
   294→   294→   294→      branch: "",
   295→   295→   295→      kot_channel: "",
   296→   296→   296→      loggeduser: "",
   297→   297→   297→      showModal: false,
   298→   298→   298→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   299→   299→   299→      // network/server errors instead of always showing "Not Permitted".
   300→   300→   300→      modalTitle: "Connection Error",
   301→   301→   301→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   302→   302→   302→      kot_alert_time: "",
   303→   303→   303→      showAudioAlertMessage: false,
   304→   304→   304→      audio_alert: 0,
   305→   305→   305→      isOnline: navigator.onLine,
   306→   306→   306→      statusMessage: "",
   307→   307→   307→      daily_order_number:0,
   308→   308→   308→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   309→   309→   309→    };
   310→   310→   310→  },
   311→   311→   311→  // R39-FIX: Error boundary — catches rendering errors from child components
   312→   312→   312→  // or template expressions, logs them, and shows a user-friendly message
   313→   313→   313→  // instead of crashing the entire KDS display.
   314→   314→   314→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   315→   315→   315→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   316→   316→   316→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   317→   317→   317→  errorCaptured(err, instance, info) {
   318→   318→   318→    console.error('KDS rendering error:', err, info);
   319→   319→   319→    if (!this._errorCapturedRecovering) {
   320→   320→   320→      this._errorCapturedRecovering = true;
   321→   321→   321→      this.setStatusMessage('Display error — refreshing...');
   322→   322→   322→      this.hideStatusMessageAfterDelay();
   323→   323→   323→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   324→   324→   324→      // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
   325→   325→   325→      // already calls masonryLoading(true) on success.
   326→   326→   326→      this.fetchKOTWithRetry().catch(() => {}).finally(() => {
   327→   327→   327→        this._errorCapturedRecovering = false;
   328→   328→   328→      });
   329→   329→   329→    }
   330→   330→   330→    // Return false to prevent the error from propagating further up
   331→   331→   331→    return false;
   332→   332→   332→  },
   333→   333→   333→  methods: {
   334→   334→   334→    // M1-FIX: Focus trap for auth modal — cycles focus within the dialog on Tab/Shift+Tab
   335→   335→   335→    handleModalKeydown(e) {
   336→   336→   336→      if (e.key !== 'Tab') return;
   337→   337→   337→      const modal = e.currentTarget;
   338→   338→   338→      const focusable = modal.querySelectorAll(
   339→   339→   339→        'button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])'
   340→   340→   340→      );
   341→   341→   341→      if (focusable.length === 0) { e.preventDefault(); return; }
   342→   342→   342→      const first = focusable[0];
   343→   343→   343→      const last = focusable[focusable.length - 1];
   344→   344→   344→      if (e.shiftKey) {
   345→   345→   345→        if (document.activeElement === first) { e.preventDefault(); last.focus(); }
   346→   346→   346→      } else {
   347→   347→   347→        if (document.activeElement === last) { e.preventDefault(); first.focus(); }
   348→   348→   348→      }
   349→   349→   349→    },
   350→   350→   350→    playAlertSound(path) {
   351→   351→   351→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   352→   352→   352→      const currentDomain = window.location.origin;
   353→   353→   353→      const audio_path = currentDomain + path;
   354→   354→   354→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   355→   355→   355→      if (!this._alertAudio) {
   356→   356→   356→        this._alertAudio = new Audio(audio_path);
   357→   357→   357→      } else {
   358→   358→   358→        // R41-FIX: If same source is already playing, just restart from beginning.
   359→   359→   359→        // Setting .src to the same value causes an unnecessary load delay and can
   360→   360→   360→        // trigger AbortError in some browsers when the pending play() is interrupted.
   361→   361→   361→        if (this._alertAudio.src !== audio_path) {
   362→   362→   362→          this._alertAudio.src = audio_path;
   363→   363→   363→        }
   364→   364→   364→      }
   365→   365→   365→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   366→   366→   366→      this._alertAudio.currentTime = 0;
   367→   367→   367→      this._alertAudio.play().catch((err) => {
   368→   368→   368→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   369→   369→   369→        // audio IS working, so don't show the "disabled" message.
   370→   370→   370→        // NotAllowedError is the real autoplay restriction.
   371→   371→   371→        if (err && err.name === 'AbortError') return;
   372→   372→   372→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   373→   373→   373→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   374→   374→   374→        this.showAudioAlertMessage = true;
   375→   375→   375→      });
   376→   376→   376→    },
   377→   377→   377→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   378→   378→   378→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   379→   379→   379→    // and lost stack traces on rejection.
   380→   380→   380→    auth() {
   381→   381→   381→      return frappe.auth().getLoggedInUser()
   382→   382→   382→        .then((user) => {
   383→   383→   383→          this.loggeduser = user;
   384→   384→   384→          // Update shared auth state so route guard works
   385→   385→   385→          if (this.authState) {
   386→   386→   386→            this.authState.isLoggedIn = true;
   387→   387→   387→          }
   388→   388→   388→        })
   389→   389→   389→        .catch((error) => {
   390→   390→   390→          if (import.meta.env?.DEV) console.error(error);
   391→   391→   391→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   392→   392→   392→          // the user in a loop (Home → modal "Login" → Login page →
   393→   393→   393→          // guard redirects back to Home because isLoggedIn is still true).
   394→   394→   394→          if (this.authState) {
   395→   395→   395→            this.authState.isLoggedIn = false;
   396→   396→   396→          }
   397→   397→   397→          throw error; // Re-throw so callers can catch
   398→   398→   398→        });
   399→   399→   399→    },
   400→   400→   400→    fetchKOT() {
   401→   401→   401→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   402→   402→   402→      if (this._fetchInProgress) return this._fetchInProgress;
   403→   403→   403→      // R47-FIX (H2): Capture fetch generation to detect if a newer fetch
   404→   404→   404→      // was started while this one was in-flight. If so, discard results.
   405→   405→   405→      const fetchId = this._fetchId;
   406→   406→   406→      // R46-FIX (H1): Capture current production so we can detect if the
   407→   407→   407→      // station changed while the network request was in-flight. If it did,
   408→   408→   408→      // the response belongs to the old station and must be discarded.
   409→   409→   409→      const currentProduction = this.production;
   410→   410→   410→      // M7-FIX: AbortController with 15-second timeout for API requests
   411→   411→   411→      // R47-FIX (H1): Use native fetch() instead of Frappe SDK so the
   412→   412→   412→      // AbortController signal is actually connected to the network request.
   413→   413→   413→      // The SDK's .get() does not accept a signal parameter, making the
   414→   414→   414→      // timeout dead code. Raw fetch() with signal enables real cancellation.
   415→   415→   415→      // R48-FIX (M1): Abort any previous in-flight fetch before starting a new one.
   416→   416→   416→      // Without this, station changes and reconnects leave stale fetches running —
   417→   417→   417→      // their responses may arrive after the new station's data is already displayed,
   418→   418→   418→      // overwriting it with old-station data or triggering redundant re-renders.
   419→   419→   419→      if (this._fetchAbortController) {
   420→   420→   420→        this._fetchAbortController.abort();
   421→   421→   421→      }
   422→   422→   422→      const controller = new AbortController();
   423→   423→   423→      this._fetchAbortController = controller;
   424→   424→   424→      const timeoutId = setTimeout(() => controller.abort(), 15000);
   425→   425→   425→      const promise = new Promise((resolve, reject) => {
   426→   426→   426→        try {
   427→   427→   427→          fetch('/api/method/ury.ury.api.ury_kot_display.kot_list', {
   428→   428→   428→            method: 'GET',
   429→   429→   429→            headers: { 'Content-Type': 'application/json' },
   430→   430→   430→            credentials: 'same-origin',
   431→   431→   431→            signal: controller.signal,
   432→   432→   432→          })
   433→   433→   433→            .then(response => {
   434→   434→   434→              if (!response.ok) {
   435→   435→   435→                throw new Error(`HTTP ${response.status}: ${response.statusText}`);
   436→   436→   436→              }
   437→   437→   437→              return response.json();
   438→   438→   438→            })
   439→   439→   439→            .then((result) => {
   440→   440→   440→              clearTimeout(timeoutId);
   441→   441→   441→              // R47-FIX (H2): A newer fetch started while this one was in-flight — discard
   442→   442→   442→              if (this._fetchId !== fetchId) { resolve(); return; }
   443→   443→   443→              if (!this._isMounted) { resolve(); return; }
   444→   444→   444→              // R46-FIX (H1): Station changed while fetch was in-flight — discard stale data
   445→   445→   445→              if (this.production !== currentProduction) { resolve(); return; }
   446→   446→   446→              // R37-FIX: Null-check result.message to prevent TypeError crash
   447→   447→   447→              const msg = result?.message;
   448→   448→   448→              if (!msg) { resolve(); return; }
   449→   449→   449→              this.branch = msg.Branch;
   450→   450→   450→              this.kot_alert_time = msg.kot_alert_time;
   451→   451→   451→              this.audio_alert = msg.audio_alert;
   452→   452→   452→              this.daily_order_number = msg.daily_order_number;
   453→   453→   453→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   454→   454→   454→              // Previously this was .clear(), which caused a notification flood on reconnect
   455→   455→   455→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   456→   456→   456→              // Now we only prune entries whose KOTs have been removed, preserving
   457→   457→   457→              // the "already notified" state for KOTs that still exist.
   458→   458→   458→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   459→   459→   459→              for (const name of [...this.notifiedKots]) {
   460→   460→   460→                if (!activeKotNames.has(name)) {
   461→   461→   461→                  this.notifiedKots.delete(name);
   462→   462→   462→                }
   463→   463→   463→              }
   464→   464→   464→              // R43-FIX: Clean up orphaned localStorage strike-through keys.
   465→   465→   465→              // When KOTs are removed server-side (served/cancelled without going
   466→   466→   466→              // through the KDS UI), their _strike keys accumulate in localStorage
   467→   467→   467→              // indefinitely. Over time this causes updateQtyColorTable's full-scan
   468→   468→   468→              // to slow down and wastes storage. Only keep keys for current KOTs.
   469→   469→   469→              try {
   470→   470→   470→                const validStrikeKeys = new Set();
   471→   471→   471→                (Array.isArray(msg.KOT) ? msg.KOT : []).forEach(k => {
   472→   472→   472→                  if (k.kot_items) {
   473→   473→   473→                    k.kot_items.forEach(item => {
   474→   474→   474→                      validStrikeKeys.add(`${k.name}_${item.name}_strike`);
   475→   475→   475→                    });
   476→   476→   476→                  }
   477→   477→   477→                });
   478→   478→   478→                const keysToRemove = [];
   479→   479→   479→                for (let i = 0; i < localStorage.length; i++) {
   480→   480→   480→                  const key = localStorage.key(i);
   481→   481→   481→                  if (key && key.endsWith('_strike') && !validStrikeKeys.has(key)) {
   482→   482→   482→                    keysToRemove.push(key);
   483→   483→   483→                  }
   484→   484→   484→                }
   485→   485→   485→                keysToRemove.forEach(key => {
   486→   486→   486→                  try { localStorage.removeItem(key); } catch (e) { /* ignore */ }
   487→   487→   487→                });
   488→   488→   488→              } catch (e) {
   489→   489→   489→                if (import.meta.env?.DEV) console.error('localStorage cleanup failed:', e);
   490→   490→   490→              }
   491→   491→   491→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   492→   492→   492→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   493→   493→   493→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   494→   494→   494→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   495→   495→   495→              if (this.kot_channel && this._socket && this.socketHandler) {
   496→   496→   496→                this._socket.off(this.kot_channel, this.socketHandler);
   497→   497→   497→              }
   498→   498→   498→              this.kot_channel = newChannel;
   499→   499→   499→              if (this._socket && this.socketHandler) {
   500→   500→   500→                this._socket.on(this.kot_channel, this.socketHandler);

[showing lines 1-500 of 1467; use offset=501 with limit to continue reading]
